dataset,model,prompt,kappa,f1
dagstuhl,Llama-3.2-1B-Instruct,1,0.023755287992190066,0.29381217847696145
dagstuhl,Llama-3.2-1B-Instruct,2,-0.00531546105847025,0.31650197628458504
dagstuhl,Llama-3.2-1B-Instruct,3,0.012375059495478236,0.3296136758539605
dagstuhl,Llama-3.2-3B-Instruct,1,-0.13966480446927365,0.21545462066683216
dagstuhl,Llama-3.2-3B-Instruct,2,-0.0020075063280091676,0.32650095412136926
dagstuhl,Llama-3.2-3B-Instruct,3,-0.05875981586785817,0.2911851433590564
dagstuhl,Llama-3.3-70B-Instruct,1,0.03350515463917514,0.3748250603077427
dagstuhl,Llama-3.3-70B-Instruct,2,-0.021152443471918136,0.3452287345166225
dagstuhl,Llama-3.3-70B-Instruct,3,0.017657299179308472,0.3529287461699136
dagstuhl,Mistral-7B-Instruct-v0.3,1,-0.00823827629911289,0.3128700801114594
dagstuhl,Mistral-7B-Instruct-v0.3,2,0.024676850763807212,0.36570170983578804
dagstuhl,Mistral-7B-Instruct-v0.3,3,-0.0678690080683435,0.2654387034299103
dagstuhl,Mixtral-8x7B-Instruct-v0.1,1,0.08224907063197029,0.3719533830071781
dagstuhl,Mixtral-8x7B-Instruct-v0.1,2,0.08658658658658647,0.41403508771929826
dagstuhl,Mixtral-8x7B-Instruct-v0.1,3,-0.0625,0.3106216628527841
dagstuhl,Qwen2.5-0.5B-Instruct,1,-0.10832287745713098,0.23031125474569356
dagstuhl,Qwen2.5-0.5B-Instruct,2,-0.0071620411817368,0.34487410204376173
dagstuhl,Qwen2.5-0.5B-Instruct,3,-0.0004547521600728466,0.33705314740078235
dagstuhl,Qwen2.5-72B-Instruct,1,0.12846227316141345,0.4102348631760397
dagstuhl,Qwen2.5-72B-Instruct,2,0.17364990689013038,0.4223245379366018
dagstuhl,Qwen2.5-72B-Instruct,3,0.10777177741253818,0.3977351089411556
dagstuhl,Qwen2.5-7B-Instruct,1,-0.024906325765924553,0.3323768061441444
dagstuhl,Qwen2.5-7B-Instruct,2,0.05041826814379391,0.37818935524465175
dagstuhl,Qwen2.5-7B-Instruct,3,0.009129369850812696,0.34865311586481984
dagstuhl,gpt-3.5-turbo,1,-0.07351225204200706,0.26927132250468294
dagstuhl,gpt-3.5-turbo,2,0.15496310402285185,0.45660011222538355
dagstuhl,gpt-3.5-turbo,3,0.10421397930860454,0.3889541204609697
dagstuhl,gpt-4o-2024-08-06,1,0.1657142857142857,0.464022448869462
dagstuhl,gpt-4o-2024-08-06,2,0.16724496877168626,0.4728132037454072
dagstuhl,gpt-4o-2024-08-06,3,0.2832369942196532,0.5478806128845407
dagstuhl,gpt-4o-mini,1,0.057539682539682335,0.34790553247654904
dagstuhl,gpt-4o-mini,2,0.12573926459244023,0.4071460600872365
dagstuhl,gpt-4o-mini,3,0.1344195519348269,0.43917487446712383
defabel,Llama-3.2-1B-Instruct,1,-0.09398496240601517,0.20414622566861848
defabel,Llama-3.2-1B-Instruct,2,0.009315906562847531,0.2925407925407925
defabel,Llama-3.2-1B-Instruct,3,-0.07208730402705199,0.24760223673267148
defabel,Llama-3.2-3B-Instruct,1,-0.09358430540827145,0.21990626579234177
defabel,Llama-3.2-3B-Instruct,2,-0.013372335979941585,0.28472206365757485
defabel,Llama-3.2-3B-Instruct,3,-0.09901835253947922,0.25241801223719623
defabel,Llama-3.3-70B-Instruct,1,0.04844290657439432,0.3814092348228894
defabel,Llama-3.3-70B-Instruct,2,0.028861154446177872,0.3781834338217173
defabel,Llama-3.3-70B-Instruct,3,0.10098522167487667,0.395325807090513
defabel,Mistral-7B-Instruct-v0.3,1,-0.03852481491636972,0.26919571656413765
defabel,Mistral-7B-Instruct-v0.3,2,0.04811715481171541,0.34095787993189725
defabel,Mistral-7B-Instruct-v0.3,3,-0.07749689183588893,0.2296521265960543
defabel,Mixtral-8x7B-Instruct-v0.1,1,0.1803892215568862,0.46724874346901885
defabel,Mixtral-8x7B-Instruct-v0.1,2,0.01990578939370924,0.322769901071949
defabel,Mixtral-8x7B-Instruct-v0.1,3,0.10937500000000011,0.35798536048848945
defabel,Qwen2.5-0.5B-Instruct,1,-0.1304062909567496,0.19825343738387216
defabel,Qwen2.5-0.5B-Instruct,2,0.011680143755615324,0.33908421696032315
defabel,Qwen2.5-0.5B-Instruct,3,0.030539772727272818,0.36067019400352734
defabel,Qwen2.5-72B-Instruct,1,0.12933472242893296,0.41855827286677316
defabel,Qwen2.5-72B-Instruct,2,0.045111600125746665,0.33527334389561303
defabel,Qwen2.5-72B-Instruct,3,0.09581218274111669,0.42185168107017307
defabel,Qwen2.5-7B-Instruct,1,-0.007462686567164312,0.3296122209165688
defabel,Qwen2.5-7B-Instruct,2,0.03356308061132751,0.38081337146757704
defabel,Qwen2.5-7B-Instruct,3,-0.024803208079607897,0.31980770952132725
defabel,gpt-3.5-turbo,1,-0.04465824238943128,0.2666596872880461
defabel,gpt-3.5-turbo,2,0.08980582524271852,0.3931623931623931
defabel,gpt-3.5-turbo,3,0.10770194113963683,0.38648306426084206
defabel,gpt-4o-2024-08-06,1,0.1177721088435374,0.3848403058929375
defabel,gpt-4o-2024-08-06,2,0.23587527014510656,0.47399380804953556
defabel,gpt-4o-2024-08-06,3,0.20370089488851817,0.4514705959438705
defabel,gpt-4o-mini,1,0.07758882477983597,0.35114414996767945
defabel,gpt-4o-mini,2,0.07206152817254641,0.3680106357263717
defabel,gpt-4o-mini,3,0.1822620016273392,0.46703380053135596
deuparl,Llama-3.2-1B-Instruct,1,-0.008572869389813498,0.22685185185185186
deuparl,Llama-3.2-1B-Instruct,2,0.10218041898247121,0.39305554879325366
deuparl,Llama-3.2-1B-Instruct,3,-0.10684436412920717,0.25337972216053495
deuparl,Llama-3.2-3B-Instruct,1,-0.029628073124605914,0.2908218406743481
deuparl,Llama-3.2-3B-Instruct,2,0.15522964106522585,0.4484494728397168
deuparl,Llama-3.2-3B-Instruct,3,-0.05760869565217397,0.3027262592479984
deuparl,Llama-3.3-70B-Instruct,1,0.07470870459218648,0.40184582503521643
deuparl,Llama-3.3-70B-Instruct,2,0.06015037593984962,0.39678534716381647
deuparl,Llama-3.3-70B-Instruct,3,0.0509947404527783,0.3453759957682922
deuparl,Mistral-7B-Instruct-v0.3,1,0.03622113958907014,0.3605946888842985
deuparl,Mistral-7B-Instruct-v0.3,2,0.07147484344633992,0.37971982584014463
deuparl,Mistral-7B-Instruct-v0.3,3,-0.014155926473695457,0.31627931012208516
deuparl,Mixtral-8x7B-Instruct-v0.1,1,-0.018396846254927546,0.307505798018132
deuparl,Mixtral-8x7B-Instruct-v0.1,2,0.01012891344383049,0.32694845728553595
deuparl,Mixtral-8x7B-Instruct-v0.1,3,-0.020408163265306145,0.32719638242894056
deuparl,Qwen2.5-0.5B-Instruct,1,-0.018728133360773835,0.309340569716921
deuparl,Qwen2.5-0.5B-Instruct,2,0.05063291139240511,0.3480579328505596
deuparl,Qwen2.5-0.5B-Instruct,3,-0.08579944645518411,0.2769918996951089
deuparl,Qwen2.5-72B-Instruct,1,0.03346497609644561,0.36649641468918576
deuparl,Qwen2.5-72B-Instruct,2,0.03428819444444442,0.3864052287581699
deuparl,Qwen2.5-72B-Instruct,3,0.0883438246147169,0.3990686823536169
deuparl,Qwen2.5-7B-Instruct,1,0.05314599877825288,0.34802031297737956
deuparl,Qwen2.5-7B-Instruct,2,0.07254740313272878,0.36583912198795526
deuparl,Qwen2.5-7B-Instruct,3,0.05314599877825288,0.34802031297737956
deuparl,gpt-3.5-turbo,1,-0.009233412067854774,0.3059356729028631
deuparl,gpt-3.5-turbo,2,0.07176816844011757,0.36931007318839065
deuparl,gpt-3.5-turbo,3,-0.10675582199677192,0.24642873547379543
deuparl,gpt-4o-2024-08-06,1,-0.019108280254776844,0.3300925925925926
deuparl,gpt-4o-2024-08-06,2,0.12436266903125692,0.41904651662725506
deuparl,gpt-4o-2024-08-06,3,0.024334251606978885,0.3321608124978912
deuparl,gpt-4o-mini,1,-0.014840680925360061,0.29450651351310925
deuparl,gpt-4o-mini,2,-0.09449501517121806,0.2466110970783868
deuparl,gpt-4o-mini,3,-0.039021011313784326,0.3200681999564681
hansard,Llama-3.2-1B-Instruct,1,0.0,0.22998544395924306
hansard,Llama-3.2-1B-Instruct,2,-0.06801999697015604,0.27777777777777785
hansard,Llama-3.2-1B-Instruct,3,-0.06885770377372213,0.2662324520248018
hansard,Llama-3.2-3B-Instruct,1,-0.016275130716547626,0.3032167091726353
hansard,Llama-3.2-3B-Instruct,2,-0.01171064334420402,0.3343872327612165
hansard,Llama-3.2-3B-Instruct,3,-0.061320754716981174,0.27653609831029186
hansard,Llama-3.3-70B-Instruct,1,0.14426383244763985,0.43154973065300223
hansard,Llama-3.3-70B-Instruct,2,0.062345780556012476,0.3766769865841073
hansard,Llama-3.3-70B-Instruct,3,-0.06427907762479923,0.2938284912568867
hansard,Mistral-7B-Instruct-v0.3,1,-0.004590262623222152,0.30990598287985643
hansard,Mistral-7B-Instruct-v0.3,2,0.06444906444906451,0.39713060747229906
hansard,Mistral-7B-Instruct-v0.3,3,0.0019437799043060533,0.3125199362041467
hansard,Mixtral-8x7B-Instruct-v0.1,1,0.005847953216374324,0.32562886142983233
hansard,Mixtral-8x7B-Instruct-v0.1,2,0.1384261918437678,0.4116681780886989
hansard,Mixtral-8x7B-Instruct-v0.1,3,-0.0009420631182288641,0.3227851696985536
hansard,Qwen2.5-0.5B-Instruct,1,0.10899295482801474,0.3669523339687923
hansard,Qwen2.5-0.5B-Instruct,2,0.0489680291380008,0.3214979685567921
hansard,Qwen2.5-0.5B-Instruct,3,-0.042822276458841735,0.3010204432498175
hansard,Qwen2.5-72B-Instruct,1,0.11932901258101414,0.3909101468082081
hansard,Qwen2.5-72B-Instruct,2,0.08205169498349307,0.36010800196367204
hansard,Qwen2.5-72B-Instruct,3,0.06876790830945567,0.38430050161893736
hansard,Qwen2.5-7B-Instruct,1,0.0489680291380008,0.3214979685567921
hansard,Qwen2.5-7B-Instruct,2,-0.0016187778227438887,0.28438351138706447
hansard,Qwen2.5-7B-Instruct,3,0.04259607632356888,0.3168200613578765
hansard,gpt-3.5-turbo,1,-0.03393425238600223,0.29175153728387715
hansard,gpt-3.5-turbo,2,-0.00204964700523802,0.32389548411957375
hansard,gpt-3.5-turbo,3,-0.1338697878566204,0.25095645095645097
hansard,gpt-4o-2024-08-06,1,0.034237236782305724,0.3499525166191833
hansard,gpt-4o-2024-08-06,2,-0.0021182988430830108,0.3392894792325532
hansard,gpt-4o-2024-08-06,3,-0.050809243900475254,0.31954959913132724
hansard,gpt-4o-mini,1,0.02774484230495622,0.3348743603013052
hansard,gpt-4o-mini,2,0.11036306804520324,0.3742149543784808
hansard,gpt-4o-mini,3,0.21638018200202225,0.42214742282061746
hansard_bill,Llama-3.2-1B-Instruct,1,0.0,0.23748211731044352
hansard_bill,Llama-3.2-1B-Instruct,2,0.042844120328167756,0.3228614171086631
hansard_bill,Llama-3.2-1B-Instruct,3,0.05091558731576595,0.332150813541791
hansard_bill,Llama-3.2-3B-Instruct,1,-0.015643240719122042,0.29947179777400496
hansard_bill,Llama-3.2-3B-Instruct,2,-0.028336380255941318,0.29997005091344714
hansard_bill,Llama-3.2-3B-Instruct,3,-0.052139350011690455,0.2932664018829067
hansard_bill,Llama-3.3-70B-Instruct,1,0.18292040063257786,0.43859861158819213
hansard_bill,Llama-3.3-70B-Instruct,2,0.05335628227194478,0.3677817602548785
hansard_bill,Llama-3.3-70B-Instruct,3,0.04400209533787336,0.3570698481987833
hansard_bill,Mistral-7B-Instruct-v0.3,1,-0.033008786511517396,0.29779440680441793
hansard_bill,Mistral-7B-Instruct-v0.3,2,0.16827386692381874,0.45961854527386
hansard_bill,Mistral-7B-Instruct-v0.3,3,-0.05675611493706967,0.2987469161117295
hansard_bill,Mixtral-8x7B-Instruct-v0.1,1,0.06636670416197976,0.34449895959051663
hansard_bill,Mixtral-8x7B-Instruct-v0.1,2,-0.04491952918568343,0.30133246668833286
hansard_bill,Mixtral-8x7B-Instruct-v0.1,3,-0.0059880239520957446,0.31755759845647485
hansard_bill,Qwen2.5-0.5B-Instruct,1,0.007849978194505058,0.31080368906455863
hansard_bill,Qwen2.5-0.5B-Instruct,2,0.05892897154380472,0.36056963396144687
hansard_bill,Qwen2.5-0.5B-Instruct,3,-0.0029974636845744307,0.3142569848452201
hansard_bill,Qwen2.5-72B-Instruct,1,0.07930272526393334,0.38582491582491585
hansard_bill,Qwen2.5-72B-Instruct,2,0.04773682908731136,0.35234284297995017
hansard_bill,Qwen2.5-72B-Instruct,3,0.12192674360260913,0.4128402944045402
hansard_bill,Qwen2.5-7B-Instruct,1,0.06510475332282051,0.3650853283323457
hansard_bill,Qwen2.5-7B-Instruct,2,0.02612282309807512,0.34457482254092425
hansard_bill,Qwen2.5-7B-Instruct,3,0.08391766568649628,0.3725597027323487
hansard_bill,gpt-3.5-turbo,1,-0.00782546834242348,0.30561516914458087
hansard_bill,gpt-3.5-turbo,2,0.07779616930716482,0.36521846648428924
hansard_bill,gpt-3.5-turbo,3,0.0002596728122564729,0.3346987540535928
hansard_bill,gpt-4o-2024-08-06,1,0.015187470336971987,0.3299898875988077
hansard_bill,gpt-4o-2024-08-06,2,0.10898760330578505,0.3334584115071921
hansard_bill,gpt-4o-2024-08-06,3,0.09230375862950646,0.36488480308705035
hansard_bill,gpt-4o-mini,1,-0.003671970624234966,0.3105206959361849
hansard_bill,gpt-4o-mini,2,-0.05276195194451305,0.27076731904318113
hansard_bill,gpt-4o-mini,3,0.03872562482834374,0.31384360973304987
