dataset,model,prompt,label,kappa,f1
dagstuhl,Qwen2.5-72B-Instruct,3,conv,0.302445404462764,0.43786202517166983
defabel,Qwen2.5-72B-Instruct,3,conv,0.16210605774674458,0.35348135763904165
deuparl,Qwen2.5-72B-Instruct,3,conv,0.16795069337442226,0.3609655666978961
hansard,Qwen2.5-72B-Instruct,3,conv,0.194680458071666,0.36502981855094535
hansard_bill,Qwen2.5-72B-Instruct,3,conv,0.2154811715481172,0.39209847981777807
dagstuhl,gpt-3.5-turbo,2,conv,0.2494864907568336,0.400871459694989
defabel,gpt-3.5-turbo,2,conv,0.14339557992119245,0.3529426402886649
deuparl,gpt-3.5-turbo,2,conv,0.10632447296058678,0.3238375556256351
hansard,gpt-3.5-turbo,2,conv,0.18566183153379134,0.3585272768090997
hansard_bill,gpt-3.5-turbo,2,conv,0.21294921294921287,0.37814945449488624
dagstuhl,gpt-3.5-turbo,3,conv,0.3551177696512131,0.4527403596651549
defabel,gpt-3.5-turbo,3,conv,0.13482887987137293,0.32547421854127706
deuparl,gpt-3.5-turbo,3,conv,0.10632447296058678,0.3229498814487777
hansard,gpt-3.5-turbo,3,conv,0.13783492511799034,0.33564814814814814
hansard_bill,gpt-3.5-turbo,3,conv,0.21364985163204753,0.380231208036751
dagstuhl,Qwen2.5-72B-Instruct,2,conv,0.29253625751680223,0.43216759161031604
defabel,Qwen2.5-72B-Instruct,2,conv,0.16041979010494734,0.3402190958914149
deuparl,Qwen2.5-72B-Instruct,2,conv,0.18007425742574257,0.37077702702702703
hansard,Qwen2.5-72B-Instruct,2,conv,0.20611584827991758,0.3715083798882681
hansard_bill,Qwen2.5-72B-Instruct,2,conv,0.21745673438675694,0.39145542130616756
dagstuhl,Qwen2.5-0.5B-Instruct,1,conv,-0.05968285206070467,0.2890526345003677
defabel,Qwen2.5-0.5B-Instruct,1,conv,-0.03738283131414177,0.2596722842102914
deuparl,Qwen2.5-0.5B-Instruct,1,conv,-0.027319077695761473,0.3089352168299537
hansard,Qwen2.5-0.5B-Instruct,1,conv,-0.017463933181473212,0.3253385915295027
hansard_bill,Qwen2.5-0.5B-Instruct,1,conv,0.003837072018890053,0.3094288380815895
dagstuhl,Qwen2.5-0.5B-Instruct,3,conv,-0.03342989117670081,0.2610395739230095
defabel,Qwen2.5-0.5B-Instruct,3,conv,0.04552129221732759,0.2943449244819108
deuparl,Qwen2.5-0.5B-Instruct,3,conv,-0.043276661514683123,0.2532440987187124
hansard,Qwen2.5-0.5B-Instruct,3,conv,0.02969714789767708,0.27354169812270374
hansard_bill,Qwen2.5-0.5B-Instruct,3,conv,0.022920952101087355,0.271671335200747
dagstuhl,gpt-3.5-turbo,1,conv,0.03184909139805614,0.286231884057971
defabel,gpt-3.5-turbo,1,conv,0.02955774501814956,0.26064601186552405
deuparl,gpt-3.5-turbo,1,conv,0.04113826167646162,0.2977382667463134
hansard,gpt-3.5-turbo,1,conv,0.06590555267254794,0.2936124530327429
hansard_bill,gpt-3.5-turbo,1,conv,0.06617647058823528,0.29625199362041466
dagstuhl,Qwen2.5-72B-Instruct,1,conv,0.25911330049261083,0.4254237930317237
defabel,Qwen2.5-72B-Instruct,1,conv,0.12153449387491944,0.3453527780630585
deuparl,Qwen2.5-72B-Instruct,1,conv,0.14136767862618826,0.3620570517363572
hansard,Qwen2.5-72B-Instruct,1,conv,0.14089983336419187,0.3439498723601764
hansard_bill,Qwen2.5-72B-Instruct,1,conv,0.22572960095294814,0.4025480842999092
dagstuhl,Qwen2.5-0.5B-Instruct,2,conv,0.09516755414981792,0.3262691444221117
defabel,Qwen2.5-0.5B-Instruct,2,conv,0.0016920473773264222,0.27810795607405775
deuparl,Qwen2.5-0.5B-Instruct,2,conv,-0.01041028781383968,0.26744563453424214
hansard,Qwen2.5-0.5B-Instruct,2,conv,-0.003936296991802424,0.24887024692282725
hansard_bill,Qwen2.5-0.5B-Instruct,2,conv,-0.044117647058823595,0.2334529505582137
dagstuhl,Llama-3.3-70B-Instruct,3,conv,0.3126876283773108,0.4330746187363834
defabel,Llama-3.3-70B-Instruct,3,conv,0.19473480449090186,0.35522836269104924
deuparl,Llama-3.3-70B-Instruct,3,conv,0.18335901386748854,0.3692471401968609
hansard,Llama-3.3-70B-Instruct,3,conv,0.20811130846654824,0.37703081232492996
hansard_bill,Llama-3.3-70B-Instruct,3,conv,0.26090169992609025,0.4062917833446858
dagstuhl,Llama-3.2-1B-Instruct,1,conv,-0.026316701917409313,0.15568414422925525
defabel,Llama-3.2-1B-Instruct,1,conv,-0.015955270694122392,0.19309617123907144
deuparl,Llama-3.2-1B-Instruct,1,conv,0.012168933428775897,0.17479633227664723
hansard,Llama-3.2-1B-Instruct,1,conv,0.0,0.17826617826617827
hansard_bill,Llama-3.2-1B-Instruct,1,conv,0.0,0.17647058823529413
dagstuhl,Mistral-7B-Instruct-v0.3,2,conv,0.2221261884183232,0.3875701629809969
defabel,Mistral-7B-Instruct-v0.3,2,conv,0.061103960021200776,0.2846419556264116
deuparl,Mistral-7B-Instruct-v0.3,2,conv,0.03400309119010825,0.2920681640328439
hansard,Mistral-7B-Instruct-v0.3,2,conv,0.14296268932397482,0.33543966501712985
hansard_bill,Mistral-7B-Instruct-v0.3,2,conv,0.2062314540059348,0.37775758493614014
dagstuhl,Mistral-7B-Instruct-v0.3,3,conv,0.11087264783658457,0.33530770443214314
defabel,Mistral-7B-Instruct-v0.3,3,conv,0.02478667208451857,0.25638998682476943
deuparl,Mistral-7B-Instruct-v0.3,3,conv,0.042840602084137536,0.3002319207252793
hansard,Mistral-7B-Instruct-v0.3,3,conv,0.05446152700740792,0.28710952639330284
hansard_bill,Mistral-7B-Instruct-v0.3,3,conv,0.09398939304655263,0.3107615480649188
dagstuhl,Llama-3.3-70B-Instruct,2,conv,0.2943228671106882,0.4247591654111309
defabel,Llama-3.3-70B-Instruct,2,conv,0.1808443604284814,0.3534054568959651
deuparl,Llama-3.3-70B-Instruct,2,conv,0.1990141712877388,0.3761964211402414
hansard,Llama-3.3-70B-Instruct,2,conv,0.21691464369616298,0.38557407695902784
hansard_bill,Llama-3.3-70B-Instruct,2,conv,0.22928709055876684,0.39041755346103174
dagstuhl,Llama-3.2-1B-Instruct,2,conv,-0.08993766696349059,0.2131769234572973
defabel,Llama-3.2-1B-Instruct,2,conv,-0.023548532106919318,0.24104490964394346
deuparl,Llama-3.2-1B-Instruct,2,conv,0.0012484394506867558,0.30596618093877864
hansard,Llama-3.2-1B-Instruct,2,conv,0.006866586491833693,0.2844915678355699
hansard_bill,Llama-3.2-1B-Instruct,2,conv,0.007997539218702054,0.2957735434799655
dagstuhl,Mistral-7B-Instruct-v0.3,1,conv,-0.0687724910035985,0.24435220468154598
defabel,Mistral-7B-Instruct-v0.3,1,conv,0.04391328515842141,0.2685016304648206
deuparl,Mistral-7B-Instruct-v0.3,1,conv,0.039355438487759575,0.2955284985741839
hansard,Mistral-7B-Instruct-v0.3,1,conv,0.05446152700740792,0.28868563160478516
hansard_bill,Mistral-7B-Instruct-v0.3,1,conv,0.08169262415515721,0.30324307500778086
dagstuhl,Llama-3.2-1B-Instruct,3,conv,0.026903262736118982,0.29164386060937786
defabel,Llama-3.2-1B-Instruct,3,conv,-0.024533035963200334,0.1922787508108609
deuparl,Llama-3.2-1B-Instruct,3,conv,-0.014934029288096395,0.24114607161571652
hansard,Llama-3.2-1B-Instruct,3,conv,0.024390243902439157,0.31649189023039037
hansard_bill,Llama-3.2-1B-Instruct,3,conv,-0.06530801296896716,0.24957432967753013
dagstuhl,Llama-3.3-70B-Instruct,1,conv,0.3647058823529412,0.458592132505176
defabel,Llama-3.3-70B-Instruct,1,conv,0.24757188375753392,0.37906660423216715
deuparl,Llama-3.3-70B-Instruct,1,conv,0.17412781722753934,0.36442894507410645
hansard,Llama-3.3-70B-Instruct,1,conv,0.20071047957371224,0.3710720651897123
hansard_bill,Llama-3.3-70B-Instruct,1,conv,0.286563614744352,0.42107396149949344
dagstuhl,Qwen2.5-7B-Instruct,1,conv,0.08110267678785466,0.3230406112368299
defabel,Qwen2.5-7B-Instruct,1,conv,0.019942048747230268,0.29099214416585095
deuparl,Qwen2.5-7B-Instruct,1,conv,-0.010101010101009944,0.26763194226909376
hansard,Qwen2.5-7B-Instruct,1,conv,-0.007810531620055405,0.2445261867227185
hansard_bill,Qwen2.5-7B-Instruct,1,conv,-0.02744752678702489,0.243099867377324
dagstuhl,Qwen2.5-7B-Instruct,3,conv,0.10317492092725322,0.3381739063268736
defabel,Qwen2.5-7B-Instruct,3,conv,0.002897562638486506,0.2890136237562622
deuparl,Qwen2.5-7B-Instruct,3,conv,-0.010101010101009944,0.26763194226909376
hansard,Qwen2.5-7B-Instruct,3,conv,-0.010319694017464132,0.24471087798176594
hansard_bill,Qwen2.5-7B-Instruct,3,conv,-0.02115780193946515,0.24607531901649546
dagstuhl,Qwen2.5-7B-Instruct,2,conv,0.1531855402436587,0.36397185064224163
defabel,Qwen2.5-7B-Instruct,2,conv,0.12594689086822608,0.34767676767676764
deuparl,Qwen2.5-7B-Instruct,2,conv,0.03551745254133487,0.2905364677516577
hansard,Qwen2.5-7B-Instruct,2,conv,-0.0014409221902016434,0.24791197799449863
hansard_bill,Qwen2.5-7B-Instruct,2,conv,0.07678780773739757,0.2995428344265554
dagstuhl,Llama-3.2-3B-Instruct,1,conv,-0.09109070651965112,0.22308488612836438
defabel,Llama-3.2-3B-Instruct,1,conv,-0.013970256872465114,0.25428048235065775
deuparl,Llama-3.2-3B-Instruct,1,conv,0.012726571538758225,0.2996755036264021
hansard,Llama-3.2-3B-Instruct,1,conv,0.00986413549227616,0.2641578038360149
hansard_bill,Llama-3.2-3B-Instruct,1,conv,0.050772626931567366,0.29247077048265474
dagstuhl,Llama-3.2-3B-Instruct,2,conv,0.12575323110169145,0.33665223665223665
defabel,Llama-3.2-3B-Instruct,2,conv,-0.03724658180103724,0.24194357080997309
deuparl,Llama-3.2-3B-Instruct,2,conv,0.061941986429110085,0.31257287570651626
hansard,Llama-3.2-3B-Instruct,2,conv,0.12446670376553515,0.32844154181073115
hansard_bill,Llama-3.2-3B-Instruct,2,conv,0.07270029673590517,0.3010247867131102
dagstuhl,Llama-3.2-3B-Instruct,3,conv,0.1250567820477877,0.34686402839070757
defabel,Llama-3.2-3B-Instruct,3,conv,-0.025999766818234793,0.24518038010697626
deuparl,Llama-3.2-3B-Instruct,3,conv,0.061967994552264205,0.31652233244108546
hansard,Llama-3.2-3B-Instruct,3,conv,0.050213517891326664,0.28883815322171486
hansard_bill,Llama-3.2-3B-Instruct,3,conv,0.0648656672109248,0.3062709425429129
dagstuhl,gpt-4o-mini,3,conv,0.3372578067131885,0.45850810513783324
defabel,gpt-4o-mini,3,conv,0.19245253717436017,0.3551110213062123
deuparl,gpt-4o-mini,3,conv,0.13819636811326552,0.3453968253968254
hansard,gpt-4o-mini,3,conv,0.24222917049843673,0.39251700680272106
hansard_bill,gpt-4o-mini,3,conv,0.2439964423361991,0.39760599760599763
dagstuhl,Mixtral-8x7B-Instruct-v0.1,3,conv,0.24803286949106562,0.39833299724406807
defabel,Mixtral-8x7B-Instruct-v0.1,3,conv,0.13147410358565736,0.33431783318451364
deuparl,Mixtral-8x7B-Instruct-v0.1,3,conv,0.17692307692307696,0.3648155841757836
hansard,Mixtral-8x7B-Instruct-v0.1,3,conv,0.14453618983857774,0.33619467429690925
hansard_bill,Mixtral-8x7B-Instruct-v0.1,3,conv,0.16417910447761197,0.36466992992029096
dagstuhl,Mixtral-8x7B-Instruct-v0.1,2,conv,0.2686816820321313,0.4094117647058824
defabel,Mixtral-8x7B-Instruct-v0.1,2,conv,0.09440064685668093,0.31783161607723015
deuparl,Mixtral-8x7B-Instruct-v0.1,2,conv,0.16153846153846152,0.3569681022942344
hansard,Mixtral-8x7B-Instruct-v0.1,2,conv,0.12891337527454116,0.3262021031961347
hansard_bill,Mixtral-8x7B-Instruct-v0.1,2,conv,0.0864160551145724,0.3143149445187692
dagstuhl,gpt-4o-mini,2,conv,0.31613304320795776,0.43389677710164526
defabel,gpt-4o-mini,2,conv,0.17847134246996044,0.34666755858808845
deuparl,gpt-4o-mini,2,conv,0.052096177558569545,0.30231481481481487
hansard,gpt-4o-mini,2,conv,0.18198901949224355,0.3577870405456612
hansard_bill,gpt-4o-mini,2,conv,0.16172106824925825,0.35180978343177344
dagstuhl,Mixtral-8x7B-Instruct-v0.1,1,conv,0.18884468307002966,0.4001923046610237
defabel,Mixtral-8x7B-Instruct-v0.1,1,conv,0.12621748366668006,0.34526928969646736
deuparl,Mixtral-8x7B-Instruct-v0.1,1,conv,0.09222671447097419,0.34600267818792796
hansard,Mixtral-8x7B-Instruct-v0.1,1,conv,0.13634014911050418,0.35789398068109435
hansard_bill,Mixtral-8x7B-Instruct-v0.1,1,conv,0.03802454173610048,0.34476998006409776
dagstuhl,gpt-4o-mini,1,conv,0.22806746690339275,0.3904419731964642
defabel,gpt-4o-mini,1,conv,0.16545440624760743,0.33700685724463436
deuparl,gpt-4o-mini,1,conv,0.05806053119209398,0.30712656519108134
hansard,gpt-4o-mini,1,conv,0.15537438948257498,0.3438654701757032
hansard_bill,gpt-4o-mini,1,conv,0.17508917954815695,0.35937183383991894
dagstuhl,gpt-4o-2024-08-06,3,conv,0.40138381404027057,0.5476814207464363
defabel,gpt-4o-2024-08-06,3,conv,0.1770862461550753,0.40752207099910565
deuparl,gpt-4o-2024-08-06,3,conv,0.2174313334356297,0.43924378924378926
hansard,gpt-4o-2024-08-06,3,conv,0.2230567168596691,0.429366851346509
hansard_bill,gpt-4o-2024-08-06,3,conv,0.2994485020122224,0.4611347302110354
dagstuhl,gpt-4o-2024-08-06,2,conv,0.40648244498400576,0.5707576633892423
defabel,gpt-4o-2024-08-06,2,conv,0.18348302811151285,0.40572403836216914
deuparl,gpt-4o-2024-08-06,2,conv,0.19466175793833407,0.4182192131630334
hansard,gpt-4o-2024-08-06,2,conv,0.23765820442602337,0.44717247427342116
hansard_bill,gpt-4o-2024-08-06,2,conv,0.27050766711329466,0.4393471355022455
dagstuhl,gpt-4o-2024-08-06,1,conv,0.3799856338134664,0.5723927653528726
defabel,gpt-4o-2024-08-06,1,conv,0.22930179320869903,0.468478318042124
deuparl,gpt-4o-2024-08-06,1,conv,0.1319964082609998,0.4182336182336182
hansard,gpt-4o-2024-08-06,1,conv,0.09563644585123221,0.38900626374606834
hansard_bill,gpt-4o-2024-08-06,1,conv,0.23319801533603957,0.47024629853457794
