id	ids	emo_1	conv_1	emo_2	conv_2	emo_3	conv_3	emo_4	conv_4	emo_5	conv_5
defabel-57	0,2	Here are the two arguments with their respective labels:	"0
2"	"Here are the labels for each text:

Argument"	"0
2"	"Here are the labels:

Argument 1:
2"	"0
1"	"0
1"	0	0	0
defabel-57	1,3	"Argument 1: 0
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1: 1
Argument 2"	"Argument 1:
0"	"Argument 1: 2
Argument 2"	"0
1"	"Here are the results:

0
1
2"	"0
1"	"Here are the two argumentative texts:

Argument"	"Argument 1:
0
Argument 2:"
defabel-57	2,3	"Argument 1: 2
Argument 2"	"0
2"	"Argument 1: 2
Argument 2"	"Argument 1: 2
Argument 2"	"Here are the results:

1. 2"	"0
1"	"0
2"	"Argument 1: 0
Argument 2"	"Argument 1:
0
Argument 2:"	"Argument 1:
0
Argument 2:"
defabel-574	0,1	0	"0
1"	"0
1"	"0
2"	"0
1"	"Argument 1
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1: 0
Argument 2"	0	"0
2"
defabel-574	0,2	0	"0
2"	0	"Argument 1: 0
Argument 2"	"0
1
2"	0	"0
2"	"Argument 1: 0
Argument 2"	"0
1"	"Argument 1: 0
Argument 2"
defabel-574	1,3	"0
2"	"0
2"	0	"Argument 1: 0
Argument 2"	"0
2"	"Argument 1: 0
Argument 2"	0	0	0	"0
1
2"
defabel-574	2,3	"0
1"	"0
2"	"0
2"	"Argument 1
2"	"0
1"	0	"0
1"	"0
2"	"0
2"	0
defabel-592	0,2	0	"Argument 1: 0
Argument 2"	0	"Argument 1: 0
Argument 2"	"0
2"	0	"0
1"	"0
1"	"0
1"	0
defabel-592	1,0	"0
2"	"0
1
2"	"0
1"	"0
2"	0	"0
1"	"0
1"	"Argument 1: 0
Argument 2"	"Argument 1: 2
Argument 2"	0
defabel-592	1,3	"0
1"	"0
1"	"0
1"	"0
1"	"Argument 1: 0
Argument 2"	"0
2"	"0
2"	"Argument 1: 0
Argument 2"	0	"0
1"
defabel-592	2,3	"0
2"	"0
1"	"0
2"	0	"1 (2)
2 (1)"	"0
1"	0	"0
1"	0	"Argument 1: 0
Argument 2"
defabel-607	0,1	0	"0
1"	"0
1"	0	0	"0
1"	0	0	0	0
defabel-607	0,2	"0
2"	"0
1"	"0
2"	"0
2"	"0
1"	0	"1.  Argument 1
2."	"0
1"	0	"0
1"
defabel-607	1,3	0	"0
1"	0	0	"0
1"	"0
1"	0	"0
1"	0	0
defabel-607	2,3	0	"0
1"	"Argument 1: 2
Argument 2"	"0
1"	0	"Argument 1: 0
Argument 2"	"1.  2
2."	0	"0
2"	0
defabel-622	0,1	0	"0
2"	"1.  Argument 1
2."	"Argument 1: 0
Argument 2"	"Here are the labels:

Argument 1:"	"0
1"	"0
1"	"0
1
2"	0	"0
1"
defabel-622	0,2	"0
1
2"	"0
1"	"0
2"	"0
1
2"	"Here are the labels for both texts:

Argument"	"0
2"	"1.  0
2."	"0
1
2"	"0
2"	"0
1
2"
defabel-622	1,3	"0
2"	0	"0
2"	"0
1"	0	"0
1"	0	0	0	"0
2"
defabel-622	2,3	"0
2"	"0
2"	"0
2"	"0
1"	"0
1"	0	"0
1"	"0
1"	"0
1"	"0
1"
defabel-633	0,2	"0
1"	0	"0
2"	"0
1"	"0
2"	0	"0
1"	"0
2"	"0
1"	"0
2"
defabel-633	1,0	"1
2"	"0
2"	0	"0
1
2"	0	"0
1"	"Here are the two argumentative texts:

Argument"	"0
1
2"	"1.  Argument 1
2."	"0
2"
defabel-633	1,3	0	0	"0
2"	0	"0
2"	"0
1"	"0
1"	"Here are the evaluation results:

1. Argument"	"0
1"	"0
2"
defabel-633	2,3	"0
1"	"0
2"	"0
2"	"0
2"	"0
2"	"0
1
2"	0	"Here are the evaluations:

Argument 1:"	"0
1
2"	"0
1"
defabel-643	0,1	"0
2"	"0
1"	0	"Argument 1:
0
Argument 2"	"0
1"	0	0	"Argument 1: 0
Argument 2"	"Here are the results:

Argument 1:"	"Argument 1: 0
Argument 2"
defabel-643	0,2	"0
2"	0	"Here are the results of the evaluation:

0"	"0
1"	0	"0
1"	"Here are the results:

1. Argument 1"	"0
1"	0	"Argument 1: 0
Argument 2"
defabel-643	1,3	"Here are the evaluation labels:

Argument 1:"	"0
1"	0	"0
2"	"0
1
2"	"0
1
2"	"0
1"	0	"0
1"	"0
2"
defabel-643	2,3	"0
1"	"0
1"	"0
1"	"Here are my evaluations:

Argument 1:
0"	0	"0
1"	"0
1"	"0
1"	"0
1"	"0
1
2"
defabel-644	0,1	0	0	0	"0
2"	0	"0
2"	"0
1"	0	0	"0
1"
defabel-644	0,2	"0
2"	"0
2"	0	"0
2"	0	"0
2"	"0
1"	"0
1"	"0
2"	"0
2"
defabel-644	1,3	"0
1"	"Argument 1: 0
Argument 2"	"0
1"	"0
1"	"0
2"	"0
1"	"0
2"	"0
1"	0	"0
1"
defabel-644	2,3	0	"0
1"	"0
1"	"0
2"	"0
1"	"0
1"	"0
2"	"0
1"	"0
2"	0
defabel-677	0,2	"0
1"	"0
1"	0	0	"0
1"	"0
1"	0	"0
1"	0	"0
2"
defabel-677	1,0	"0
1"	"0
2"	0	0	0	"0
2"	"1
2"	"0
1
2"	"0
1"	"0
1"
defabel-677	1,3	0	0	"Here are the results:

0
1"	"0
2"	0	"0
2"	0	"0
1"	"Here are the results:

0
2"	0
defabel-677	2,3	"0
1"	"0
1"	"0
1"	"0
1"	0	0	"0
1"	0	0	"0
1"
defabel-681	0,2	"0
2"	"0
1"	"1 (Argument 1)
2 (Argument"	0	"0
1"	0	"0
1"	0	"0
1"	"0
2"
defabel-681	1,0	0	"0
1"	"0
1"	0	"0
2"	0	"0
1"	0	0	"0
1"
defabel-681	1,3	"0
1"	Here are the two argumentative texts with the evaluation	"0
1"	"0
1"	"0
2"	0	0	"0
2"	"0
1"	"Here are the evaluations:

0
1"
defabel-681	2,3	"0
2"	"Here are the evaluations of the two texts:

Argument"	0	0	0	"Here are the evaluation results:

1. Argument"	"0
1"	0	"1.  Argument 1
2."	0
defabel-692	0,2	0	"0
1"	"0
2"	"0
1"	"0
1"	"Argument 1: 0
Argument 2"	"0
1"	"0
1"	0	"0
1"
defabel-692	1,0	"Argument 1: 2
Argument 2"	0	"1.  Argument 1
2."	0	0	0	"0
2"	"Argument 1:
0
Argument 2:"	"Argument 1: 1
Argument 2"	"Argument 1:
0
Argument 2:"
defabel-692	1,3	0	"0
2"	"Argument 1: 0
Argument 2"	0	0	"Argument 1: 0
Argument 2"	1.  2	0	"0
2"	"0
1"
defabel-692	2,3	"0
1"	"Argument 1: 0
Argument 2"	0	"Argument 1: 2
Argument 2"	0	"Argument 1: 2
Argument 2"	0	"0
1"	"0
1"	0
defabel-701	0,2	"0
2"	"0
1"	"0
2"	"0
1"	0	"0
1
2"	"0
2"	"Argument 1:
0
Argument 2"	Here are the evaluation labels for the given argumentative	"0
1"
defabel-701	1,0	"0
1"	"Argument 1: 0
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1: 0
Argument 2"	"0
1"	"0
1"	"Here are the two texts with the evaluation:

Argument"	"Argument 1: 0
Argument 2"	"0
2"	"Argument 1: 0
Argument 2"
defabel-701	1,3	"0
1"	"0
2"	"0
1"	"0
2"	"0
2"	"Argument 1: 0
Argument 2"	"0
2"	"0
1"	"1: 2
2: 1"	"0
2"
defabel-701	2,3	"0
2"	"Argument 1: 0
Argument 2"	0	"0
2"	"0
1"	"0
2"	0	"Argument 1: 0
Argument 2"	0	"0
2"
defabel-732	0,2	0	"0
1"	0	0	0	"0
1"	"1. Argument 1
2. Argument"	0	0	0
defabel-732	1,0	"0
1"	"0
1"	0	"0
2"	0	0	0	"0
1"	"Here are the evaluation labels:

Argument 1:"	"0
2"
defabel-732	1,3	0	"0
1
2"	0	"0
2"	0	0	"Here are the labels:

Argument 1:"	"0
1
2"	0	"0
2"
defabel-732	2,3	0	"0
1"	0	0	0	0	"1 (1)
2 (1)"	"0
1"	0	0
defabel-737	0,2	0	"0
1"	0	0	0	0	"0
2"	"0
1"	"1
2"	0
defabel-737	1,0	"0
2"	"Argument 1: 0
Argument 2"	0	0	0	0	"0
2"	"Argument 1: 0
Argument 2"	0	"Argument 1: 0
Argument 2"
defabel-737	1,3	"0
2"	"0
2"	"0
2"	0	"0
2"	"Argument 1
2"	"0
2"	"0
2"	0	"0
1"
defabel-737	2,3	1.  2	"0
2"	"Here are the labels:

0. Argument 1"	"0
1"	"0
1"	"0
2"	"0
1"	0	"0
2"	"Here are the results:

1.  Argument"
defabel-785	0,1	"0
1"	0	"Argument 1: 0
Argument 2"	"Argument 1: 0
Argument 2"	0	"Argument 1: 0
Argument 2"	"Here are the evaluation results:

Argument 1:"	0	"0
1"	"Argument 1:
0
Argument 2:"
defabel-785	0,2	"0
2"	"Argument 1: 0
Argument 2"	0	"Argument 1: 0
Argument 2"	"0
1"	"0
2"	0	"0
1"	"0
1"	"Argument 1: 0
Argument 2"
defabel-785	1,3	0	0	"Argument 1: 2
Argument 2"	"Argument 1:
0
Argument 2:"	"Argument 1: 2
Argument 2"	"Argument 1: 0
Argument 2"	"0
1"	"Argument 1:
0
Argument 2:"	0	"0
1"
defabel-785	2,3	0	"Argument 1
2"	"Here are the evaluation results:

Argument 1:"	"0
1"	"0
1"	"0
1"	"0
1"	"Argument 1
2"	"Here are the pair of argumentative texts:

Argument"	"0
1"
defabel-789	0,1	"Argument 1: 2
Argument 2"	"Argument 1: 0
Argument 2"	0	"Argument 1: 0
Argument 2"	"Argument 1: 2
Argument 2"	0	"Here are the evaluation results:

Argument 1:"	"Argument 1: 0
Argument 2"	0	"Argument 1:
0
Argument 2:"
defabel-789	0,2	"0
1"	0	"Argument 1: 0
Argument 2"	"0
2"	0	"0
2"	"Argument 1: 0
Argument 2"	"0
1"	"Here are the two argumentative texts:

Argument"	"Argument 1: 0
Argument 2"
defabel-789	1,3	"0
2"	"0
1"	"Argument 1: 2
Argument 2"	"Argument 1: 2
Argument 2"	"Here are the results:

Argument 1:"	"Argument 1: 2
Argument 2"	"Argument 1:
0
Argument 2:"	"Argument 1:
0
Argument 2:"	Here are the labels for each pair of argumentative	"Argument 1:
0
Argument 2:"
defabel-789	2,3	"0
2"	"0
2"	"0
1"	"0
1"	"Argument 1: 2
Argument 2"	"Argument 1: 1
Argument 2"	"0
2"	"Argument 1: 2
Argument 2"	"0
1"	"Argument 1: 1
Argument 2"
defabel-812	0,2	"0
1"	0	"0
2"	"Argument 1: 0
Argument 2"	"0
1"	"Argument 1: 0
Argument 2"	"Argument 1: 2
Argument 2"	"0
2"	"Argument 1: 1
Argument 2"	0
defabel-812	1,0	"0
1"	"Argument 1:
0
Argument 2:"	"0
1"	"0
1"	"1: 2
2: 1"	0	"0
2"	"0
1"	0	"Argument 1:
0"
defabel-812	1,3	"0
1"	"Argument 1: 1
Argument 2"	"0
2"	"Argument 1:
0
Argument 2:"	0	0	"0
2"	"Argument 1:
0
Argument 2:"	"Argument 1: 2
Argument 2"	0
defabel-812	2,3	0	"0
2"	0	"0
1"	"0
2"	"0
1
2"	"0
2"	"0
1"	"0
1"	"0
1
2"
defabel-814	0,1	"0
1"	"Argument 1: 0
Argument 2"	"Argument 1: 2
Argument 2"	"0
1"	"0
2"	"Argument 1: 0
Argument 2"	0	"Argument 1: 0
Argument 2"	0	"0
1"
defabel-814	0,2	"0
2"	"Argument 1: 0
Argument 2"	"1 (Argument 1)
2 (Argument"	"0
2"	1.  2	"Argument 1: 0
Argument 2"	"1 (Argument 1)
2 (Argument"	"0
1
2"	"Argument 1: 2
Argument 2"	"0
1
2"
defabel-814	1,3	0	"Argument 1: 0
Argument 2"	"Here are the evaluation results:

Argument 1:"	"Argument 1: 0
Argument 2"	"Argument 1: 1
Argument 2"	"Argument 1: 0
Argument 2"	"0
2"	"Argument 1:
0"	"0
1"	0
defabel-814	2,3	"Here are the results:

1. 1"	"0
1"	"Here are the results:

Argument 1:
0"	"Argument 1
2"	"0
1"	"0
1"	"Here are the results:

Argument 1:"	0	0	"Argument 1: 0
Argument 2"
defabel-835	0,1	"0
2"	"Argument 1: 0
Argument 2"	0	0	"Argument 1: 1
Argument 2"	"Argument 1: 0
Argument 2"	"Argument 1: 1
Argument 2"	"Argument 1: 0
Argument 2"	"0
2"	"Argument 1: 2
Argument 2"
defabel-835	0,2	0	0	"1.  Argument 1
2."	"0
1"	0	0	0	0	"0
2"	"0
1"
defabel-835	1,3	"0
2"	"Argument 1: 1
Argument 2"	"Here are the results:

Argument 1:"	"Argument 1: 0
Argument 2"	"Argument 1: 1
Argument 2"	0	"0
1
2"	"0
2"	"Argument 1: 1
Argument 2"	"0
1"
defabel-835	2,3	"0
1"	"0
2"	"0
1"	"0
2"	Here are the two arguments with the label options:	"0
1"	"0
1"	"0
1"	"0
1"	"0
2"
defabel-839	0,1	"Argument 1: 2
Argument 2"	"0
1"	0	"0
1"	"0
2"	"0
1
2"	"0
2"	"Argument 1: 0
Argument 2"	0	"Argument 1
2"
defabel-839	0,2	"0
1"	0	0	0	"0
2"	0	"1. 1
2. 0"	"0
1"	"1.  Argument 1
2."	"Argument 1:
0
Argument 2:"
defabel-839	1,3	0	"0
1"	0	"0
1"	"0
1"	"0
1"	0	"0
1"	"0
2"	0
defabel-839	2,3	"0
2"	"0
1
2"	0	0	"1
2"	0	0	0	"0
1"	"0
1"
defabel-85	0,1	"Argument 1: 1
Argument 2"	"0
2"	"0
1"	"0
2"	"0
1"	"Argument 1: 0
Argument 2"	"Argument 1: 2
Argument 2"	"0
2"	"0
1"	0
defabel-85	0,2	0	0	0	"0
2"	"Here are the two argumentative texts:

Argument"	0	"0
2"	"0
1"	"Here are the labels:

Argument 1:"	"Argument 1: 1
Argument 2"
defabel-85	1,3	"Argument 1: 1
Argument 2"	"0
2"	"Argument 1: 1
Argument 2"	0	0	0	0	"Argument 1: 0
Argument 2"	"0
2"	"Argument 1: 2
Argument 2"
defabel-85	2,3	"Argument 1: 1
Argument 2"	"0
1"	"1.  Argument 1
2."	0	0	"0
1"	Here are the labels for each pair of argumentative	0	"Here are the results of the evaluation:

1."	"Argument 1: 2
Argument 2"
defabel-852	0,1	"0
1"	"0
1"	"Here are the results:

0. Argument 1"	"0
2"	"0
2"	0	0	"Argument 1: 1
Argument 2"	"0
1"	0
defabel-852	0,2	"0
2"	"0
1"	0	"0
2"	0	0	"0
1"	"0
2"	"0
2"	"0
2"
defabel-852	1,3	0	"Argument 1: 0
Argument 2"	"0
2"	"Argument 1: 0
Argument 2"	"0
2"	"Argument 1: 0
Argument 2"	"0
1"	0	"0
2"	"0
1"
defabel-852	2,3	"0
2"	"0
2"	"0
2"	"Here are my evaluations:

Argument 1:
2"	"0
1"	0	"Here are the two argumentative texts:

Argument"	"0
2"	"0
1"	"0
2"
defabel-856	0,1	"0
1"	0	"0
1"	0	"0
1"	"0
1"	"0
1"	0	0	0
defabel-856	0,2	"0
1
2"	"0
1"	"Here are the two texts with the labels:

Argument"	"0
2"	"0
2"	"0
2"	"Argument 1: 0
Argument 2"	"0
2"	"0
2"	"0
1"
defabel-856	1,3	0	"0
2"	0	"0
1"	"0
1"	"0
1"	0	"0
2"	"0
1"	"0
1"
defabel-856	2,3	0	"0
1"	0	0	0	"0
1"	"0
1"	"0
1"	"0
1"	"0
1"
defabel-888	0,1	"1.  0
2."	0	0	"0
1"	0	0	"Here are the evaluation results:

Argument 1:"	"Argument 1: 0
Argument 2"	"0
1"	"0
2"
defabel-888	0,2	0	"0
1"	"0
2"	0	"0
1"	"Argument 1: 2
Argument 2"	"Argument 1: 0
Argument 2"	"Argument 1: 0
Argument 2"	"Argument 1: 2
Argument 2"	0
defabel-888	1,3	"Here are the evaluation results:

Argument 1:"	"0
1"	"0
1"	"Argument 1: 0
Argument 2"	0	"0
2"	"Here are the labels for each argument:

Argument"	"0
1"	"Argument 1: 0
Argument 2"	"Argument 1:
0
Argument 2"
defabel-888	2,3	"0
1"	"Argument 1: 2
Argument 2"	"0
1"	"Here are the two arguments with their evaluation:

Argument"	"1 (1)
2 (2)"	"Here are the results of the evaluation:

Argument"	"0
1"	"Argument 1
2"	0	"0
1"
defabel-901	0,2	"0
2"	"0
1"	0	"0
1
2"	"0
1"	"0
1
2"	0	"0
2"	0	"0
1"
defabel-901	1,0	"0
2"	"0
1"	0	0	"0
1"	"0
1"	0	"0
1
2"	0	0
defabel-901	1,3	"1.  Argument 1
2."	"Argument 1: 0
Argument 2"	"1.  0
2."	"0
1"	"0
2"	0	"0
2"	"0
1"	"0
1"	"0
1"
defabel-901	2,3	0	"0
2"	"0
1"	0	0	0	0	"Argument 1: 2
Argument 2"	"0
2"	"0
2"
deuparl-105	0,1	0	"0
1"	0	"0
2"	0	"0
1"	0	0	"1. 2
2. 0"	"0
2"
deuparl-105	0,2	"0
1"	"0
1
2"	"0
1"	0	"0
2"	0	0	0	0	0
deuparl-105	1,3	"0
1"	0	0	0	"0
1"	0	0	"0
1
2"	0	0
deuparl-105	2,3	0	0	"0
1"	"0
1"	0	0	"0
1"	"0
1"	0	"0
1
2"
deuparl-114	0,2	0	0	"0
2"	0	"0
2"	"0
2"	0	0	"0
2"	0
deuparl-114	1,0	0	0	0	0	"0
2"	0	"0
1
2"	0	0	"0
1
2"
deuparl-114	1,3	0	"0
2"	0	"0
1"	"0
1"	0	"1: 1
2: 0"	"0
1"	"0
2"	"0
1"
deuparl-114	2,3	0	"0
2"	0	0	"0
2"	0	0	0	"0
1"	0
deuparl-123	0,2	0	"0
1"	0	0	"0
1"	0	0	"0
2"	0	"0
1
2"
deuparl-123	1,0	0	"0
2"	0	"0
2"	"0
2"	"0
1"	0	"0
2"	0	0
deuparl-123	1,3	"0
1"	"0
1
2"	"0
2"	"0
2"	"0
1"	"0
1"	"0
2"	"0
1
2"	"1 (2)
2 (0)"	0
deuparl-123	2,3	"0
2"	0	"0
2"	"0
2"	"0
1"	"0
1"	"0
2"	"0
1
2"	"0
1"	"Argument 1: 0
Argument 2"
deuparl-1430	0,2	0	0	"0
2"	0	"0
1"	"0
1"	"0
1"	"0
1"	"0
1"	0
deuparl-1430	1,0	"0
1"	"0
1"	0	0	0	"0
1"	"0
1"	"0
1
2"	1.  2	"0
1"
deuparl-1430	1,3	"0
1"	"0
1"	"0
2"	"0
1
2"	"0
1"	"0
1
2"	0	"0
1
2"	"0
1"	"0
1
2"
deuparl-1430	2,3	"0
2"	"0
1"	"0
2"	"0
1"	"0
2"	"0
2"	"0
1"	"0
1"	"0
2"	"0
1"
deuparl-155	0,1	"1
2"	"0
2"	"0
1
2"	"0
1"	"0
1"	0	0	"0
1
2"	"0
1"	"0
2"
deuparl-155	0,2	"Here are the labels:

0 (Both arguments evoke"	"0
1"	"0
1"	"0
1"	0	0	0	"0
1"	0	"0
1"
deuparl-155	1,3	0	0	"0
2"	0	0	"0
1
2"	"0
1
2"	"0
1
2"	0	"Argument 1
2"
deuparl-155	2,3	0	0	"0
2"	0	"0
2"	"0
1"	"0
2"	"0
1"	"0
1"	"0
1"
deuparl-1604	0,1	0	"0
1"	0	"0
1"	0	0	"0
1"	0	"0
1"	"0
1"
deuparl-1604	0,2	"0
2"	"0
2"	"0
1"	"0
2"	"0
2"	0	"1.  0
2."	"0
2"	"0
2"	0
deuparl-1604	1,3	"Argument 1: 0
Argument 2"	"0
1"	0	"0
1
2"	0	"Argument 1: 0
Argument 2"	0	"0
2"	"0
2"	"Argument 1:
0
Argument 2"
deuparl-1604	2,3	"Argument 1: 0
Argument 2"	"0
1
2"	"0
1
2"	0	0	"0
1
2"	"0
1"	"0
1
2"	"Argument 1: 2
Argument 2"	"0
1"
deuparl-161	0,1	0	0	"0
2"	"0
2"	"0
2"	"0
2"	"0
1
2"	"0
2"	"0
2"	0
deuparl-161	0,2	0	"0
1"	0	0	"0
1
2"	"0
2"	"0
1"	"0
1"	"0
2"	"Argument 1: 0
Argument 2"
deuparl-161	1,3	"0
1"	"Argument 1: 1
Argument 2"	0	0	"0
1"	"0
1"	"0
2"	"Argument 1: 1
Argument 2"	"1.  0
2."	0
deuparl-161	2,3	"0
2"	"0
1"	"0
2"	0	"0
2"	"0
1"	"0
1"	"0
1"	0	0
deuparl-168	0,1	"0
1
2"	"0
1
2"	"0
1"	0	"0
1"	"0
1
0"	"0
1
0"	0	"0
2"	0
deuparl-168	0,2	0	"0
1
2"	"0
1"	0	0	"0
1"	"Here are the labels:

1. Argument 1"	0	"0
1
2"	0
deuparl-168	1,3	"0
2"	"0
1"	"0
1"	"0
1"	"0
2"	"0
1"	"0
1"	"0
1"	0	"0
1"
deuparl-168	2,3	Here are the two texts with the label for each	"0
1"	"0
2"	"0
1"	"Argument 1: 2
Argument 2"	"Argument 1: 0
Argument 2"	"0
1"	"0
1"	"0
2"	"0
1"
deuparl-17	0,2	0	"0
1"	0	"0
1"	"0
1"	0	"0
1"	"0
2"	"0
1"	0
deuparl-17	1,0	0	"0
2"	"0
1"	"0
1"	"0
1"	0	0	"0
1"	0	"0
1"
deuparl-17	1,3	0	0	"0
1"	"0
1"	"1.  Argument 1
2."	0	"0
1"	"0
2"	"0
2"	"0
2"
deuparl-17	2,3	"0
1"	"0
1"	"0
1"	"0
1"	"0
1"	0	"0
1
2"	"0
2"	0	"0
1"
deuparl-182	0,1	"0
2"	"0
2"	0	0	"0
1"	0	0	"0
1"	"0
1"	"0
1"
deuparl-182	0,2	"0
2"	"0
2"	0	0	0	0	0	"0
1"	"0
1"	"0
2"
deuparl-182	1,3	"Here are the evaluations:

0
1"	"Argument 1: 2
Argument 2"	"0
1"	"0
2"	"1: 2
2: 0"	0	"Here are the evaluation results:

1. Argument"	0	0	"Argument 1: 2
Argument 2"
