id	ids	emo_1	conv_1	emo_2	conv_2	emo_3	conv_3	emo_4	conv_4	emo_5	conv_5
deuparl-182	2,3	0	0	0	"0
1
2"	"1
2"	"0
1
2"	"0
2"	"0
2"	"0
2"	"Argument 1: 0
Argument 2"
deuparl-187	0,1	0	"0
1"	"0
2"	"0
1"	0	"0
2"	"0
1"	"0
1
0"	"0
1"	0
deuparl-187	0,2	"0
1"	0	"0
1"	0	"0
1"	0	0	"0
2"	0	0
deuparl-187	1,3	"0
2"	0	"0
2"	0	0	"0
1"	0	"0
1"	Here are the two argumentative texts with the labels	0
deuparl-187	2,3	0	0	0	0	"0
1
2"	"0
2"	0	"0
1"	"0
1"	0
deuparl-188	0,1	"0
1"	0	0	"0
1
2"	0	"0
1"	"0
1"	0	"0
1
2"	0
deuparl-188	0,2	0	0	"0
1"	"0
2"	0	0	"0
2"	"0
2"	0	0
deuparl-188	1,3	"0
1
2"	0	"0
2"	"0
1"	"0
2"	"0
2"	"0
1"	"0
1
2"	"0
2"	"0
1
2"
deuparl-188	2,3	"0
1"	"0
1"	"0
1"	"0
2"	"0
1"	"0
1"	"0
1"	"0
1"	"0
1"	"0
2"
deuparl-194	0,1	0	"0
1"	"0
2"	0	"0
1"	"0
2"	0	0	"0
1"	0
deuparl-194	0,2	0	"0
1"	"0
1"	0	"0
1"	0	0	0	0	0
deuparl-194	1,3	"Here are the labels:

1. Argument 1"	"0
1"	"0
1"	"0
2"	"0
1
0"	0	0	"0
2"	"0
1"	0
deuparl-194	2,3	0	"0
1"	"0
2"	0	0	"0
1
2"	"0
1"	"0
1"	"0
1"	"0
2"
deuparl-2064	0,1	"0
1"	0	0	0	"0
1"	"0
2"	"0
1"	"0
2"	0	0
deuparl-2064	0,2	0	0	0	0	"0
2"	0	0	0	"0
1"	"0
1"
deuparl-2064	1,3	0	"0
1"	"0
1"	0	0	"0
2"	0	"0
1"	"0
1
2"	"0
2"
deuparl-2064	2,3	0	0	"0
2"	0	0	"0
1"	"0
1"	"0
1"	0	0
deuparl-2181	0,1	"Here are the labels for each argument:

Argument"	"0
1"	"0
1
2"	"0
1"	Here are the labels for the two argumentative texts	"0
2"	"0
2"	"0
1"	0	"0
2"
deuparl-2181	0,2	"0
2"	0	"0
1"	"0
2"	0	"0
1
2"	"0
1"	"0
1"	"0
2"	0
deuparl-2181	1,3	"Here are the evaluations:

0
2"	0	"Here are the results of the emotion evaluation:

0"	0	"Here are the labels:

Argument 1:"	"0
1"	0	"0
1"	0	"0
1"
deuparl-2181	2,3	0	0	0	"0
2"	"1. Argument 1
2. Argument"	"0
1"	0	"0
2"	"0
1"	"0
2"
deuparl-2183	0,1	"0
1"	"0
1"	"0
1"	0	"0
1"	0	0	"0
1"	"0
1
2"	"Here are the two argumentative texts:

1."
deuparl-2183	0,2	"0
1"	"0
1"	"0
1"	"0
2"	0	0	"0
1"	"0
1"	0	"0
1"
deuparl-2183	1,3	"Here are the results:

1.  Argument"	"0
2"	"0
2"	"0
2"	0	"Argument 1: 0
Argument 2"	0	"0
2"	0	"0
1"
deuparl-2183	2,3	"0
2"	"0
1
2"	"0
2"	"0
1"	"0
1"	"0
1"	0	"0
2"	"0
1"	"0
1"
deuparl-2187	0,2	"0
1"	0	"Here are the evaluations of each pair:

Argument"	"0
2"	"0
2"	0	0	0	"0
1"	"Here are my evaluations:

Argument 1:"
deuparl-2187	1,0	0	0	"0
1"	"0
1"	"0
2"	0	0	0	"0
1"	"0
1"
deuparl-2187	1,3	"0
1"	"0
2"	"0
2"	0	0	"0
1"	0	0	"0
1"	"0
1
2"
deuparl-2187	2,3	"0
1
2"	"0
1"	"0
2"	"Argument 1
0
Argument 2"	"0
1"	0	"Here are the two arguments:

Argument 1:"	"Argument 1:
0
Argument 2"	"Here are the labels:

1. Argument 1"	"0
1"
deuparl-2202	0,2	"0
1"	"0
1"	0	"0
1"	0	"0
2"	0	0	"0
1"	"0
1"
deuparl-2202	1,0	"0
1"	0	0	0	"0
1"	0	"0
1"	"0
2"	"0
2"	0
deuparl-2202	1,3	0	"0
1"	"0
2"	"0
1
2"	"0
1"	"0
2"	"Argument 1: 2
Argument 2"	0	0	0
deuparl-2202	2,3	"0
2"	"0
2"	"Here are the two arguments with the labels:

Argument"	0	"0
1"	"0
2"	0	0	"0
2"	0
deuparl-2208	0,2	0	"0
2"	0	"0
1
2"	"0
2"	"0
2"	"0
2"	0	"0
1"	"0
1"
deuparl-2208	1,0	0	"0
2"	0	"0
1
2"	0	0	"0
1"	0	0	"0
1
2"
deuparl-2208	1,3	0	"0
1
2"	0	"0
1"	0	0	"0
1"	"0
1"	"0
2"	"0
1"
deuparl-2208	2,3	"0
1"	0	0	"0
1"	"0
2"	"0
1"	"0
1
2"	"0
2"	"0
1"	"0
1"
deuparl-238	0,1	"0
1"	0	0	"0
1"	0	0	"0
1"	0	0	"0
1"
deuparl-238	0,2	"0
2"	"0
2"	0	"0
1"	"1 (Argument 1)
2 (Argument"	"0
1"	0	"Argument 1: 0
Argument 2"	0	0
deuparl-238	1,3	0	0	0	"0
2"	0	"Argument 1: 1
Argument 2"	0	"0
2"	0	"0
1"
deuparl-238	2,3	"0
1"	0	"0
1"	0	"0
2"	0	0	0	"0
1"	0
deuparl-239	0,1	"0
1
2"	"0
2"	"0
2"	0	"0
1
2"	0	"0
2"	0	0	"0
1"
deuparl-239	0,2	"0
1"	"0
1
2"	0	0	"0
1"	0	"0
2"	"0
1"	0	"0
2"
deuparl-239	1,3	"0
1"	0	0	0	"0
2"	0	0	"0
2"	"1 (1)
2 (0)"	0
deuparl-239	2,3	0	0	0	"0
1"	"0
2"	0	0	"0
2"	"0
1"	0
deuparl-241	0,1	"0
2"	0	"1: 1
2: 0"	"0
2"	0	0	0	0	"0
2"	"0
1"
deuparl-241	0,2	0	0	"0
1"	"0
1"	"0
1"	"0
1"	"0
1"	0	"0
1"	"0
1
2"
deuparl-241	1,3	0	0	"0
1"	"0
1
0"	"0
2"	0	0	0	"0
2"	0
deuparl-241	2,3	0	"0
2"	"1.  Argument 1
2."	0	0	0	0	0	"0
1"	"Argument 1: 0
Argument 2"
deuparl-252	0,1	"0
1
2"	0	0	0	"0
2"	"0
2"	"0
1"	0	"0
1"	0
deuparl-252	0,2	0	"0
1"	"0
2"	"0
1
2"	"0
1"	"0
1"	"0
1"	"0
1"	"0
2"	"0
2"
deuparl-252	1,3	"0
1"	"0
1"	"0
2"	"0
2"	0	0	"0
2"	"0
2"	"0
2"	"0
1
2"
deuparl-252	2,3	0	0	"0
2"	0	0	0	"0
2"	0	"0
1"	0
deuparl-267	0,2	"0
1"	0	0	"0
1"	0	"0
1"	0	"0
2"	"0
1"	0
deuparl-267	1,0	0	"0
1"	0	0	"1. 1
2. 0"	0	"0
2"	0	"1
2"	0
deuparl-267	1,3	0	0	0	"0
1"	"0
1"	"0
1
2"	"0
2"	"0
1"	0	0
deuparl-267	2,3	0	"0
2"	Here are the labels for the two argumentative texts	0	0	0	"0
1"	"Argument 1: 2
Argument 2"	0	"0
1"
deuparl-27	0,2	"0
1"	"0
2"	"0
1"	"0
1"	"0
1"	"0
1"	"0
2"	"0
2"	"0
1"	"0
1"
deuparl-27	1,0	"0
2"	"0
1"	"0
1
2"	"0
1"	"0
2"	0	"0
1
2"	"0
1"	"0
1
2"	0
deuparl-27	1,3	0	"Argument 1: 0
Argument 2"	0	"0
1"	"0
1"	"0
2"	"0
2"	"Argument 1
0
Argument 2"	"0
1"	"0
1"
deuparl-27	2,3	"0
1"	"0
1"	"0
1"	"0
2"	"0
1"	"0
1"	"0
1"	"Argument 1: 2
Argument 2"	0	"0
2"
deuparl-296	0,1	0	"0
2"	"0
2"	0	"0
2"	"0
1
2"	"1. 1
2. 0"	"0
1"	"0
1"	"0
1
2"
deuparl-296	0,2	"0
1"	"0
1
2"	"1. 1
2. 0"	"0
1
2"	"0
1"	"0
2"	0	"0
1"	"1. 
2"	0
deuparl-296	1,3	"0
2"	"0
1
2"	0	"0
1"	0	"0
1
2"	"0
1"	"0
2"	0	"0
1"
deuparl-296	2,3	0	"0
1"	0	"0
1
2"	0	"0
1"	0	"0
1
2"	"Here are the evaluations:

Argument 1:"	"0
1
2"
deuparl-324	0,2	"1 (Argument 1)
2 (Argument"	0	"0
1
2"	0	"0
1"	0	"0
1"	0	"0
1"	0
deuparl-324	1,0	"0
2"	"0
1
0"	0	0	"0
1"	"0
1"	"0
2"	"0
1"	"0
2"	"0
1"
deuparl-324	1,3	0	"0
2"	"0
2"	"0
2"	0	"0
2"	0	"0
1"	"0
2"	0
deuparl-324	2,3	0	0	"0
2"	"0
2"	"Here are the results:

Argument 1:"	0	0	"0
1"	"0
2"	"0
2"
deuparl-325	0,2	"1. 1
2. 0"	0	"0
2"	0	"0
1"	"0
1"	"0
1"	0	"0
2"	"0
1"
deuparl-325	1,0	"0
1"	0	"0
2"	"0
1
2"	0	"0
1
2"	0	"0
1
2"	"0
1"	"0
1
2"
deuparl-325	1,3	"0
1"	0	"0
2"	"0
1"	"0
2"	0	"0
1"	0	"1.  Argument 1
2."	0
deuparl-325	2,3	"0
2"	0	"0
1"	"0
1"	"Here are the two argumentative texts:

Argument"	"0
1
2"	0	"0
1
2"	"0
1
2"	"0
1
2"
deuparl-341	0,2	0	"0
1"	0	"0
1"	"0
1"	"0
1"	0	0	"1 (2)
2 (2)"	"0
1
2"
deuparl-341	1,0	"0
1
2"	"0
2"	"0
1"	"0
1"	0	0	"1. 1
2. 0"	"0
1"	0	"0
1"
deuparl-341	1,3	"0
1"	0	"0
1"	"0
1"	"0
2"	"0
2"	0	0	"0
1"	"Argument 1: 0
Argument 2"
deuparl-341	2,3	0	0	"0
1"	0	"0
1"	"0
1"	"0
1"	0	0	"0
1"
deuparl-36	0,1	"0
1"	"0
1
2"	0	0	"0
1"	0	"0
2"	"0
2"	0	"0
2"
deuparl-36	0,2	"1.  Argument 1
2."	"0
1
2"	0	"Argument 1: 0
Argument 2"	"0
2"	"0
1"	"0
1"	"0
1
2"	"0
2"	"0
1
2"
deuparl-36	1,3	0	"0
1"	"0
2"	"0
1"	"1. 1
2. 0"	0	0	"0
2"	"0
1"	"0
1"
deuparl-36	2,3	0	"0
1"	"1. 1
2. 0"	0	"0
2"	"0
1"	0	0	"0
2"	"0
1"
deuparl-363	0,1	0	"0
2"	0	"0
1
2"	0	0	0	"0
1
2"	"0
1"	0
deuparl-363	0,2	"0
1"	0	"0
1"	"0
1
2"	"0
1"	"0
1
2"	"0
1"	0	0	"0
1
2"
deuparl-363	1,3	"0
1"	"0
1"	"1. 1
2. 0"	"0
1"	0	0	"0
1"	"0
1"	"0
2"	0
deuparl-363	2,3	0	"0
2"	"0
2"	"0
1"	"0
1"	0	"0
2"	0	0	0
deuparl-365	0,1	"0
1"	0	"1. Argument 1
2. Argument"	"0
1
2"	"0
1
2"	0	"1. 1
2. 0"	"0
2"	"1. Argument 1
2. Argument"	0
deuparl-365	0,2	"0
1"	0	"1. Argument 1
2. Argument"	0	"1.  Argument 1
2."	"0
2"	"0
1"	0	0	"0
2"
deuparl-365	1,3	0	0	"0
2"	0	"1 (1)
2 (1)"	0	"0
1"	0	0	"0
1"
deuparl-365	2,3	"1: 2
2: 0"	0	0	0	0	0	0	0	1.  2	0
deuparl-390	0,1	"0
1"	"0
1
2"	"0
1"	"0
1
2"	0	0	"0
1"	0	"0
2"	0
deuparl-390	0,2	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	0	"0
1"	"0
1
2"	"0
1"	"0
1
2"
deuparl-390	1,3	0	"0
1"	"0
2"	"0
1"	0	"0
1"	"0
1"	"0
2"	0	"0
1"
deuparl-390	2,3	"0
1"	0	0	"0
2"	0	"0
1"	"0
1"	"0
2"	"1. Argument 1
2. Argument"	"0
1"
deuparl-405	0,2	"0
1"	0	"0
2"	"0
2"	"0
1"	"0
1"	"0
2"	"0
1"	"0
1"	0
deuparl-405	1,0	"0
1"	0	"0
1"	"0
1"	0	"0
1"	0	0	"0
2"	"0
1"
deuparl-405	1,3	"0
1"	"0
1
2"	"0
1"	"0
1"	0	"0
1"	"0
1"	"0
1"	"0
1"	0
deuparl-405	2,3	"0
2"	0	"Here are the labels:

0
1
2"	"0
2"	"0
1"	0	"0
1"	"0
1"	"0
2"	"0
1"
deuparl-414	0,1	"0
1"	0	"0
1"	"0
1"	"0
1"	0	0	"0
1
2"	"0
1"	"0
2"
deuparl-414	0,2	0	0	0	"0
1"	"0
2"	"0
1"	"1
2"	"Argument 1: 2
Argument 2"	0	"0
1"
deuparl-414	1,3	"0
1"	0	"0
2"	"0
1"	"0
1"	"0
1"	0	"0
1"	"0
2"	0
deuparl-414	2,3	"0
2"	"0
1"	"0
2"	0	0	"0
1
2"	"0
1"	"0
1"	"0
1
2"	"0
1"
deuparl-420	0,1	"0
1"	0	"0
2"	"0
2"	"0
2"	0	"0
1
2"	"0
1"	0	0
deuparl-420	0,2	"0
2"	"0
1"	"0
1"	"0
2"	"0
1"	0	"0
2"	0	0	0
deuparl-420	1,3	"0
1"	"0
1"	0	0	0	"0
1"	0	0	"0
1"	"0
2"
deuparl-420	2,3	0	"0
1
2"	0	"0
1"	"0
1"	"0
1"	"0
2"	"0
1"	"0
1"	0
deuparl-429	0,1	"0
2"	0	"0
1
2"	0	"0
1"	"0
2"	0	0	"0
1"	0
deuparl-429	0,2	0	0	"0
1"	"0
2"	0	"0
1"	0	"0
1"	"0
1"	0
deuparl-429	1,3	0	"0
1"	"0
1"	"0
1"	0	"Argument 1: 0
Argument 2"	"0
1"	"0
1"	"0
1"	"Argument 1: 0
Argument 2"
deuparl-429	2,3	"0
1"	"0
1"	0	0	"0
1"	0	"0
1"	0	0	0
deuparl-433	0,2	0	"0
1
2"	"0
1"	"0
1
2"	0	"0
2"	"0
1
0"	0	"0
2"	0
deuparl-433	1,0	"0
1"	"0
1"	"0
2"	0	0	"0
1"	0	0	0	0
deuparl-433	1,3	0	0	0	"0
1"	0	"0
1"	"0
2"	0	"0
1
2"	0
deuparl-433	2,3	"0
1"	0	0	"0
1
2"	"0
1"	"0
2"	0	"0
1"	"0
1"	0
deuparl-442	0,1	"0
1"	0	"0
1"	0	"1.  Argument 1
2."	0	0	0	0	0
deuparl-442	0,2	0	0	"0
2"	"0
1"	"0
1"	0	"Here are the labels:

0
1
2"	"0
1"	"0
2"	"0
1"
deuparl-442	1,3	"0
2"	"0
1"	"0
1"	0	0	0	"0
1"	"0
2"	"0
1"	0
deuparl-442	2,3	"0
1"	0	"0
1"	"0
1
2"	"0
2"	0	0	"0
2"	"0
2"	"0
2"
deuparl-444	0,2	"0
2"	"0
1"	"0
2"	"0
1
2"	"0
1"	"0
2"	"0
1
0"	"0
1
2"	0	0
deuparl-444	1,0	"0
1
0"	0	0	"0
1"	0	"0
1"	"0
1"	0	"0
2"	"0
1
2"
deuparl-444	1,3	"0
1"	0	"0
1"	"0
1"	"0
2"	0	"0
1"	"0
1
2"	0	"0
1"
deuparl-444	2,3	"0
2"	"0
1"	0	"0
2"	"0
1"	0	"0
2"	0	"0
1
2"	"0
1"
deuparl-487	0,1	"0
1"	0	0	"0
1
2"	0	0	"0
1"	0	0	0
deuparl-487	0,2	0	0	0	0	"0
1"	"0
1"	0	0	"0
2"	0
deuparl-487	1,3	"1.  Argument 1
2."	"0
2"	0	0	"0
2"	"0
1"	0	0	0	"0
2"
deuparl-487	2,3	"0
1"	0	"0
1"	"0
1"	0	"0
1"	"0
2"	"0
1"	"0
1"	"0
1
2"
deuparl-498	0,1	0	0	"0
2"	"0
1
2"	"0
2"	"0
1
2"	0	"0
2"	0	0
deuparl-498	0,2	0	0	0	"0
1
2"	"0
1
2"	0	"0
1
2"	0	"0
2"	"0
2"
deuparl-498	1,3	0	"0
2"	"Here are the results of the evaluation:

1."	0	0	"0
2"	0	"0
2"	"0
1"	0
deuparl-498	2,3	0	"0
1"	"0
1"	0	0	0	0	"0
1"	"0
1"	0
deuparl-504	0,1	0	0	"0
1"	"0
1"	"0
1"	0	"0
2"	"0
1
2"	0	0
deuparl-504	0,2	"0
1
2"	0	"0
2"	"0
1"	0	0	0	0	0	"0
1"
deuparl-504	1,3	"0
1"	0	"0
1"	"0
1"	0	0	"0
2"	"0
1"	"0
2"	"0
2"
deuparl-504	2,3	"0
2"	"0
2"	0	0	"0
1"	"0
2"	0	"0
1"	"0
1"	0
deuparl-51	0,1	"0
1"	0	"0
1"	"0
2"	"0
1
2"	"0
1
2"	"1. Argument 1: 2
2"	0	0	0
deuparl-51	0,2	0	0	0	0	"0
1"	0	0	0	"0
1"	0
deuparl-51	1,3	0	"0
1"	"0
2"	0	0	0	"0
1"	"Argument 1
0
Argument 2"	0	0
deuparl-51	2,3	0	0	0	0	1.  2	"0
1"	"0
1"	0	0	0
deuparl-57	0,1	"0
1"	"0
1"	"0
1
2"	"0
1"	"0
1"	"0
1"	0	"0
1
2"	"0
2"	0
deuparl-57	0,2	0	0	"0
1"	"0
1"	"0
2"	"0
1"	0	"0
1
2"	"0
1"	"0
2"
deuparl-57	1,3	"1. 2
2. 1"	0	"0
2"	0	"0
1"	0	0	0	"0
1"	0
deuparl-57	2,3	"0
2"	"0
2"	0	0	"1 (Argument 1)
2 (Argument"	0	"0
1"	"0
1"	0	0
deuparl-62	0,1	"0
2"	"0
1
0"	"0
1"	0	"0
1"	"0
1"	0	0	0	"0
1"
deuparl-62	0,2	"0
1"	"Argument 1: 0
Argument 2"	"0
2"	"0
1"	"Argument 1:
0
Argument 2"	"Argument 1: 0
Argument 2"	"0
1
2"	"Argument 1: 0
Argument 2"	"0
2"	"0
1"
deuparl-62	1,3	"0
1"	"0
1"	"0
2"	0	0	"0
1"	"0
1"	"0
1"	0	"0
1"
deuparl-62	2,3	"0
1"	"Argument 1: 1
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1:
0
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1: 1
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1:
0
Argument 2:"
deuparl-77	0,1	"0
1"	"0
1"	"0
1"	"0
1"	"0
1"	0	"0
1
2"	"0
1"	0	"Argument 1: 0
Argument 2"
deuparl-77	0,2	"Argument 1: 2
Argument 2"	"Argument 1: 2
Argument 2"	1 (Argument 1)	0	"Argument 1: 2
Argument 2"	"Argument 1: 0
Argument 2"	"1
2"	"Argument 1: 0
Argument 2"	0	"Argument 1: 1
Argument 2"
deuparl-77	1,3	"0
1"	"Argument 1
0
Argument 2"	"0
2"	0	0	0	0	"Argument 1: 0
Argument 2"	"0
1"	0
deuparl-77	2,3	"0
1"	"0
1
2"	"0
1"	"Argument 1: 1
Argument 2"	"0
1"	"Argument 1
2"	"0
1
2"	"0
1
0"	"Argument 1: 2
Argument 2"	"Argument 1: 2
Argument 2"
deuparl-78	0,1	"0
1"	"0
1
2"	0	0	"0
1"	"0
1"	0	"0
1"	"0
1"	"0
1"
deuparl-78	0,2	0	0	0	"0
2"	"0
1"	0	0	"0
2"	0	0
deuparl-78	1,3	"1 (2)
2 (1)"	"0
2"	"0
1"	"0
1"	0	"0
1"	"0
1"	"Argument 1: 1
Argument 2"	"0
2"	"0
1"
deuparl-78	2,3	"0
2"	"Argument 1: 2
Argument 2"	0	"Argument 1: 2
Argument 2"	"0
2"	"0
1"	0	0	"0
2"	"Argument 1: 0
Argument 2"
deuparl-88	0,2	"1. Argument 1
2. Argument"	"Argument 1: 2
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1:
0
Argument 2"	0	"Argument 1: 2
Argument 2"	"Argument 1: 1
Argument 2"	"Argument 1: 2
Argument 2"
deuparl-88	1,0	"0
2"	"0
1"	0	0	"0
1"	0	"0
1"	"0
2"	"0
1"	0
deuparl-88	1,3	"0
1"	"0
1
2"	0	"0
1
2"	"0
1"	"0
1"	"0
1"	"0
1
2"	"0
1"	"0
1
2"
deuparl-88	2,3	"Argument 1: 2
Argument 2"	"0
1"	0	"0
2"	"0
1"	"Argument 1: 1
Argument 2"	"Argument 1: 2
Argument 2"	"Argument 1:
0
Argument 2"	"0
1"	0
deuparl-91	0,2	"1
2"	"0
1"	0	0	0	"0
1"	0	"0
1"	"0
2"	"0
1"
deuparl-91	1,0	"0
1"	"0
1"	0	"0
1"	0	"0
1
2"	0	0	0	0
deuparl-91	1,3	"0
1"	"0
1"	"0
1"	"0
1
2"	"0
1"	"0
1"	"0
1"	"0
1"	"0
2"	"0
1"
deuparl-91	2,3	0	"0
1"	"0
1"	"0
1"	"0
1"	"0
1
0"	"0
2"	0	"0
2"	"0
1"
hansard-1127	0,1	"0
1"	0	"1. 0
2. 1"	"0
1
2"	"0
2"	"0
1
2"	"0
2"	"0
2"	"0
2"	"0
1
2"
hansard-1127	0,2	0	"0
2"	"Argument 1: 1
Argument 2"	"0
1
2"	"1. 1
2. 0"	"0
1
2"	"1. 1
2. 0"	"0
1"	"1. 2
2. 0"	0
hansard-1127	1,3	"0
1"	"0
1"	0	"0
1
2"	"0
1"	"0
1"	0	0	0	0
hansard-1127	2,3	0	"0
2"	"0
1"	"0
1"	"0
1"	"0
2"	0	"0
1"	"0
2"	"0
1"
hansard-1193	0,1	"0
1"	0	"0
1"	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"	"0
1"	"0
1
2"
hansard-1193	0,2	0	"0
2"	"1. 2
2. 1"	"0
2"	"0
2"	"0
2"	0	0	"0
2"	"0
1
2"
hansard-1193	1,3	0	"0
1"	"0
1"	"0
2"	"0
2"	"0
2"	"1 (2)
2 (0)"	0	"0
1
2"	"0
1"
hansard-1193	2,3	"0
2"	0	0	"0
1"	"0
1
2"	"0
1
2"	"0
1"	0	"0
1
2"	0
hansard-1352	0,1	0	0	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1"	"0
1
2"
hansard-1352	0,2	"0
2"	"0
1"	"0
1"	"0
1"	"0
1"	0	"0
1"	"0
2"	0	"0
1"
hansard-1352	1,3	"0
1
2"	"0
2"	"0
2"	"0
2"	"1. 1
2. 0"	"0
1
2"	"0
2"	"0
1"	"0
1
2"	"0
1
2"
hansard-1352	2,3	"0
1"	"0
1
2"	"1. 0
2. 1"	"0
1
2"	"0
1
2"	"0
1
2"	"1. 0
2. 1"	"0
2"	"0
1"	"0
2"
hansard-1379	0,1	"0
2"	"0
1"	0	"0
2"	"0
1"	"0
1"	"0
1"	"0
2"	"0
1
2"	"0
2"
hansard-1379	0,2	"0
1"	"0
1
2"	"0
1"	0	"0
1
2"	"0
1
2"	"0
1"	"0
1
2"	"0
1"	"0
1"
hansard-1379	1,3	"0
1
2"	"0
2"	"0
2"	"0
1
2"	"0
2"	"0
1"	"0
1"	"0
1
2"	"0
2"	"0
2"
hansard-1379	2,3	"0
2"	"0
1
2"	0	"0
1"	"0
2"	"0
1
2"	"1 (1)
2"	"0
1
2"	"0
1
2"	"0
1
2"
hansard-1412	0,1	"0
2"	"0
1"	"0
1"	0	"0
2"	0	"1. 2
2. 1"	0	0	0
hansard-1412	0,2	"0
2"	"0
1
0"	"0
1"	0	0	"0
2"	"0
2"	"0
2"	0	"0
1
2"
hansard-1412	1,3	"1. 2
2. 0"	"Argument 1: 2
Argument 2"	"0
1"	"0
2"	"0
1
2"	0	"0
1
2"	"0
1
2"	"0
1"	"Argument 1: 2
Argument 2"
hansard-1412	2,3	"0
2"	"0
1"	"1. 1
2. 0"	"0
1"	"0
1"	"0
1
2"	"0
2"	"0
1"	0	"0
1
2"
hansard-1421	0,1	"0
1"	"0
1"	"0
1"	"0
1"	0	0	"0
1"	"0
2"	0	"0
1"
hansard-1421	0,2	"0
1"	"0
1"	"0
2"	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"
hansard-1421	1,3	"0
2"	"0
1
2"	0	"0
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"
hansard-1421	2,3	0	"0
1"	"0
2"	"0
1
2"	"0
2"	"0
1"	"0
2"	"0
1
2"	"0
2"	"0
2"
hansard-1435	0,2	"0
1"	"0
1"	"0
2"	"0
1
2"	"0
1
2"	0	0	0	0	"0
2"
hansard-1435	1,0	"0
1
0"	"0
1
2"	"0
2"	"0
1"	0	"0
1"	0	"0
1
2"	"0
1
2"	"0
1
2"
hansard-1435	1,3	"0
1
2"	"0
1"	"0
1"	"0
2"	"0
2"	0	"0
2"	"0
2"	"0
1
2"	"0
1"
hansard-1435	2,3	"0
1
2"	"0
1
2"	"0
1"	"0
1
2"	"0
1"	0	"0
1
0"	"0
2"	"0
2"	"0
2"
hansard-1466	0,1	0	"0
1
2"	"0
1
2"	"0
2"	"0
1"	"0
1
2"	"0
1
2"	0	0	"0
1
2"
hansard-1466	0,2	"0
1"	"0
1
2"	"1. 0
2. 2"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"	0	"0
2"	"0
1"
hansard-1466	1,3	"0
1"	"0
1
2"	"1. 0
2. 2"	"0
2"	"0
1"	"0
1
2"	0	"0
1
2"	"0
2"	"0
1"
hansard-1466	2,3	0	"0
1
2"	"0
1"	0	"0
1"	0	"0
1"	"0
1
2"	"0
2"	"0
1"
