id	ids	emo_1	conv_1	emo_2	conv_2	emo_3	conv_3	emo_4	conv_4	emo_5	conv_5
hansard-1478	0,1	"0
1
2"	"0
1"	"0
1"	0	0	"0
1"	"0
1"	"0
2"	"1. 0
2. 2"	0
hansard-1478	0,2	"0
2"	0	0	"0
1
2"	"0
2"	"0
2"	"0
1
2"	"0
2"	"1. 2
2. 0"	0
hansard-1478	1,3	"0
2"	"0
1"	"0
2"	0	0	"0
1"	"0
1"	"0
1"	"0
2"	"0
1"
hansard-1478	2,3	"0
1"	"0
1"	"0
1"	"0
2"	"0
1"	"0
1"	"0
1"	"0
1"	"0
2"	0
hansard-199	0,1	0	"0
2"	"0
2"	"0
1"	0	"0
2"	"0
2"	"0
2"	0	"0
2"
hansard-199	0,2	"1 (Argument 1)
2 (Argument"	"0
1"	"0
1"	"0
2"	0	"0
2"	"0
2"	"0
1
2"	"1. 0
2. 2"	"0
1"
hansard-199	1,3	0	"0
1
2"	"0
2"	"0
2"	"0
1"	"0
2"	"0
1"	"0
1"	"0
2"	"0
2"
hansard-199	2,3	0	"0
1
2"	"0
2"	"0
1
2"	"0
2"	"0
1"	0	"0
1"	"0
2"	"0
2"
hansard-2061	0,2	0	"0
2"	"0
1"	"0
1
2"	"0
1"	"0
2"	"0
1
2"	"0
2"	"1. 1
2. 2"	"0
1
2"
hansard-2061	1,0	0	"0
1
2"	"0
2"	"0
2"	"1 (2)
2 (1)"	"0
1
2"	"0
1"	"0
2"	"0
1
2"	0
hansard-2061	1,3	0	0	"0
2"	"0
2"	"1. 0
2. 1"	"0
2"	0	"0
1"	"0
2"	"0
2"
hansard-2061	2,3	"0
1"	"0
1"	"0
1"	"0
1"	0	"0
2"	"0
1
2"	0	"0
1"	"0
2"
hansard-208	0,1	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"	0	0	"0
2"	0
hansard-208	0,2	0	"0
1
2"	"0
1
2"	"0
1
2"	"1. 0
2. 1"	"0
1
2"	"0
1
2"	0	"0
1"	"0
1"
hansard-208	1,3	"1 (2)
2 (0)"	"0
1"	"0
1
2"	"0
1"	0	"0
1"	"0
1"	"0
2"	"0
1
2"	"0
1"
hansard-208	2,3	"1. 0
2. 2"	0	0	0	0	"0
2"	"0
1"	"0
1
2"	"0
2"	"0
1
2"
hansard-220	0,1	"1. 1
2. 0"	"0
1
2"	"1. 2
2. 0"	"0
1"	"0
2"	"0
1
2"	"1. 1
2. 2"	"0
1"	"0
2"	"0
1
2"
hansard-220	0,2	"1. 1
2. 2"	"0
1
2"	"1. 1
2. 0"	"0
1
2"	"0
1
2"	0	"1. 2
2. 0"	"0
2"	"1. 2
2. 1"	"0
1
2"
hansard-220	1,3	"0
1"	"0
2"	"0
2"	"0
1
2"	0	0	"0
1
2"	"0
1
2"	"0
1"	"0
1"
hansard-220	2,3	"0
1"	"0
1"	"0
1"	0	"1. 0
2. 2"	"0
1"	"0
1"	"0
1"	"0
1"	"0
1"
hansard-2760	0,1	"0
1
2"	"0
1
2"	"1
2"	"0
1
2"	0	0	"0
1
2"	"0
1
2"	"1. 0
2. 1"	0
hansard-2760	0,2	"0
1
0"	"0
1
2"	0	"0
1
2"	"0
1"	"0
2"	"0
1"	"Argument 1: 2
Argument 2"	"0
2"	"0
1"
hansard-2760	1,3	"1. 1
2. 0"	"0
1
2"	0	"0
1
2"	"0
2"	0	"1. 0
2. 2"	0	"1. 1
2. 0"	0
hansard-2760	2,3	"0
2"	"0
1
2"	"1. 1
2. 0"	"0
1"	"0
2"	0	"0
1
2"	"0
1
2"	"0
2"	0
hansard-2931	0,1	"0
2"	"0
1
2"	"0
2"	"0
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"
hansard-2931	0,2	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	"0
1"	"0
1"	"0
2"
hansard-2931	1,3	"0
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1"	"0
1
0"	"0
1"	"0
1
2"	"0
1"	"0
2"
hansard-2931	2,3	"0
1"	"0
2"	"0
2"	0	"0
1"	0	"0
1
2"	"0
2"	"1. 2
2. 0"	0
hansard-3118	0,1	"0
2"	"0
1"	"0
2"	"0
1"	"0
1
2"	"Argument 1:
2

Argument 2:"	"0
1
2"	"Argument 1: 0
Argument 2"	"1. 2
2. 0"	"0
1
0"
hansard-3118	0,2	"1 (1)
2 (2)"	"0
1"	0	"0
1"	"Argument 1: 2
Argument 2"	"0
2"	"1. 1
2. 2"	0	0	"0
2"
hansard-3118	1,3	"0
2"	"0
1"	"0
2"	0	"0
2"	"0
1"	"0
1"	"0
2"	"0
2"	"0
2"
hansard-3118	2,3	"0
1"	"0
2"	"0
1"	"0
2"	"1 (2)
2 (2)"	0	"1. 0
2. 2"	"1. 0
2. 1"	0	0
hansard-3208	0,1	0	"0
1
2"	"0
1"	"0
2"	"0
2"	"0
1
0"	"0
1"	"0
1
2"	"1. 0
2. 2"	"0
1
2"
hansard-3208	0,2	"0
1
2"	"0
1
0"	"0
2"	0	0	"0
1
0"	"0
1"	"0
1
2"	0	"0
2"
hansard-3208	1,3	"0
2"	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"	"0
2"	"0
1"	"0
1
2"
hansard-3208	2,3	"0
2"	0	"0
1"	"0
2"	"0
1"	"0
1"	0	"0
2"	"0
1
2"	"0
1"
hansard-3211	0,2	0	"0
1
2"	0	0	"0
1
2"	"0
1
2"	0	"0
1
2"	0	"0
1
2"
hansard-3211	1,0	"0
1
2"	"0
1
2"	0	0	"0
1
2"	"0
1"	"1. 2
2. 1"	"0
1
2"	"0
1
2"	0
hansard-3211	1,3	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	"0
1"	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"
hansard-3211	2,3	"0
2"	"0
1
2"	0	"0
2"	"0
1
2"	0	"0
2"	"0
2"	"0
2"	"0
2"
hansard-3228	0,1	"0
2"	"0
1
2"	"0
1
2"	"0
1
2"	0	"0
1"	"0
2"	"0
2"	"0
1
2"	"0
1
2"
hansard-3228	0,2	"0
1"	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	"0
2"	"0
2"	"0
1
2"	0	"0
1
2"
hansard-3228	1,3	"0
2"	0	"0
2"	"0
2"	"0
2"	"0
1"	"0
2"	"0
1
2"	0	"0
1
2"
hansard-3228	2,3	"0
1"	"0
2"	"0
2"	"0
1"	"1. 0
2. 2"	"0
2"	0	"0
2"	"0
1
2"	"0
2"
hansard-3431	0,2	"0
1
2"	"Argument 1: 1
Argument 2"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	"0
1"	"0
2"	"0
2"
hansard-3431	1,0	"0
1
2"	"0
2"	"0
2"	"0
2"	0	"0
1
2"	"1. 0
2. 1"	"0
1"	"1. 1
2. 0"	"0
1"
hansard-3431	1,3	"0
1"	0	"0
2"	"0
1"	"0
1
2"	"0
1
2"	"0
1"	"0
1
2"	"0
2"	"0
1
2"
hansard-3431	2,3	"0
1"	"0
2"	"0
1"	0	"0
2"	"0
1
2"	"0
2"	0	"0
1"	"0
2"
hansard-3480	0,2	"0
1"	"0
2"	"0
1"	"0
2"	"0
1"	0	"0
2"	"0
2"	"0
1"	"0
1
2"
hansard-3480	1,0	"0
1"	"Argument 1: 2
Argument 2"	"0
1
2"	"0
1
2"	"Argument 1: 2
Argument 2"	"Argument 1: 0
Argument 2"	"Argument 1: 2
Argument 2"	0	"Argument 1: 2
Argument 2"	0
hansard-3480	1,3	0	"0
1
2"	0	"0
1"	"0
1
2"	"0
1"	"1 (2)
2 (1)"	"0
1
2"	0	"0
1
2"
hansard-3480	2,3	"0
1"	"0
2"	"0
1
2"	0	"0
2"	"0
2"	"0
2"	"0
1
2"	"0
2"	"0
2"
hansard-3690	0,1	"0
1
2"	"0
2"	"0
1"	"0
1
2"	0	"0
1
2"	0	0	"0
1
2"	"0
1
2"
hansard-3690	0,2	"0
1
2"	"0
1
2"	0	"0
2"	0	"0
2"	"0
2"	"0
1"	"1. 0
2. 2"	"0
1
2"
hansard-3690	1,3	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1"	"0
1"	"0
1"	"0
1
2"	"0
1"	"0
1
2"
hansard-3690	2,3	"0
2"	0	"0
1
2"	"0
2"	"1 (2)
2"	"0
2"	"0
2"	"0
1
2"	"0
1"	"0
1
2"
hansard-3875	0,2	"0
1
2"	"0
1"	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	"1. 1
2. 0"	"0
2"	"1 (Argument 1)
2 (Argument"	"0
1
2"
hansard-3875	1,0	"1. 1
2. 0"	"0
2"	"0
2"	"0
2"	"0
1"	"0
1
2"	"0
1
2"	"0
2"	0	"0
1
2"
hansard-3875	1,3	"0
2"	"0
1
2"	"0
1"	"0
1
2"	"0
1"	"0
2"	"0
1"	"0
1
2"	"1. 1
2. 0"	"0
2"
hansard-3875	2,3	"0
2"	"0
2"	0	"0
1
2"	0	"0
1
2"	"0
1
2"	"0
1
2"	0	"0
1"
hansard-3876	0,1	0	"0
1"	"0
2"	"0
1"	"1. 1
2. 0"	"0
1"	0	"0
1"	0	"0
1"
hansard-3876	0,2	"0
1"	"0
2"	"0
1"	0	"0
2"	0	"0
1"	0	"0
2"	"0
2"
hansard-3876	1,3	"0
1"	"0
1
2"	"0
1
2"	0	"0
1"	"0
1
2"	"0
1"	"0
2"	"0
1"	"0
2"
hansard-3876	2,3	"0
1
2"	"0
1
2"	0	0	0	"0
1
2"	"0
1"	"0
1
2"	0	"0
1"
hansard-4072	0,2	"0
2"	0	"0
2"	"0
2"	0	"0
1
2"	"0
2"	0	"0
2"	"0
1
2"
hansard-4072	1,0	0	"0
1
2"	"0
2"	"0
1
2"	"0
2"	"0
2"	0	0	"0
1
2"	"0
1
2"
hansard-4072	1,3	"0
1
2"	0	"1. 1
2. 2"	"0
1"	"0
1
2"	"0
1
2"	"1. 1
2. 2"	"0
1
2"	0	"0
1
2"
hansard-4072	2,3	"0
2"	"0
1"	"1. 0
2. 1"	0	"0
2"	"0
2"	"1 (1)
2 (2)"	0	0	"0
2"
hansard-4426	0,2	0	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	0	"0
1
2"	"0
2"	0	0
hansard-4426	1,0	"0
2"	"0
1"	"0
1
2"	"0
2"	"0
2"	"0
1
2"	"0
1
0"	"0
1
2"	"0
1
2"	"0
2"
hansard-4426	1,3	"0
1"	"0
1
2"	"1. 0
2. 2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
2"	"0
1
2"	"0
1"
hansard-4426	2,3	"0
2"	"0
1"	"0
2"	0	"0
2"	"0
2"	"0
1
2"	"0
2"	"0
2"	"0
2"
hansard-476	0,1	"0
2"	"0
1"	"0
1"	"0
1
2"	0	"0
1
2"	"0
1"	"0
1"	"0
2"	0
hansard-476	0,2	"1. 1
2. 0"	"0
1"	0	"0
1
2"	"1. 0
2. 1"	"0
1"	"0
1"	"0
1
2"	"0
2"	"0
2"
hansard-476	1,3	"0
1"	"0
1"	"0
2"	"0
1"	"0
1
2"	"0
1"	"0
1"	"0
1
2"	"0
1
2"	"0
1"
hansard-476	2,3	0	"0
2"	0	0	"0
2"	0	"0
2"	0	"0
2"	"0
1"
hansard-4985	0,1	"0
2"	"0
1"	"0
1"	"0
1"	0	"0
1"	"0
2"	0	"1. 0
2. 1"	0
hansard-4985	0,2	"0
1"	"0
1"	0	"0
1"	"0
1"	"0
2"	"1. 0
2. 2"	"0
1"	"1. 1
2. 2"	"0
1"
hansard-4985	1,3	"0
2"	"0
2"	"0
1"	0	"1. 0
2. 1"	"0
1"	"0
1"	"0
1
2"	"0
2"	"0
1"
hansard-4985	2,3	0	0	0	"0
1"	"0
1"	"0
2"	"0
1"	0	"0
1"	"0
2"
hansard-5094	0,2	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"	"0
2"	0	"0
1
2"	0	"0
1
2"
hansard-5094	1,0	"0
1
2"	0	"0
1
2"	"0
1
2"	0	"0
2"	"0
1
2"	0	"0
1
2"	"0
1
2"
hansard-5094	1,3	"0
1"	"0
1
2"	"1. 1
2. 2"	"0
2"	"0
1
2"	"0
1
2"	0	0	0	"0
1
2"
hansard-5094	2,3	"0
1
2"	"0
1
2"	"0
2"	"0
2"	"0
2"	"0
1
2"	0	0	0	"0
2"
hansard-5142	0,1	"1. 0
2. 1"	"0
1"	"1. 1
2. 0"	"0
1"	"0
1"	"0
1"	"1. 2
2. 0"	"0
2"	"1. 2
2. 0"	"0
1"
hansard-5142	0,2	"1
2"	"0
1"	0	0	"1. 0
2. 2"	"0
1
2"	"1. 2
2. 0"	"0
1
2"	"0
1"	"0
1"
hansard-5142	1,3	"1. 0
2. 2"	0	"0
1
2"	0	"1. 2
2. 0"	"0
2"	"0
1"	"0
1"	"0
2"	0
hansard-5142	2,3	0	"0
1
2"	0	"1. 0
2. 1"	"1. 0
2. 1"	"0
2"	"1. 1
2. 0"	"0
1"	0	"0
1
2"
hansard-5208	0,1	0	"0
1"	"0
2"	"0
2"	"1. 2
2. 0"	"0
1
2"	"0
2"	0	0	"0
2"
hansard-5208	0,2	0	"0
1
2"	"0
2"	"0
1"	0	"0
2"	"0
2"	0	"0
1"	"0
1
2"
hansard-5208	1,3	0	"0
1"	"0
1
2"	0	"0
1"	"0
1
2"	"1. 0
2. 2"	"0
1"	"0
1
2"	"0
1
2"
hansard-5208	2,3	0	0	"0
2"	"0
1"	0	"0
1"	"0
2"	"0
1"	"0
1"	"0
1"
hansard-5282	0,1	"0
1"	0	"0
1"	"0
1"	"0
1"	"0
1
2"	"0
2"	0	"0
1"	0
hansard-5282	0,2	0	"0
1
2"	"0
1"	"0
2"	"0
1
2"	"0
1"	"0
2"	"0
1"	"1 (2)
2 (1)"	"Argument 1:
2

Argument 2:"
hansard-5282	1,3	"0
1"	0	0	0	"1. 0
2. 1"	"0
1"	"0
1
2"	0	"0
1"	0
hansard-5282	2,3	0	"0
1
2"	"0
1"	"0
1"	0	"0
1
2"	"1. 2
2. 0"	0	"0
2"	"0
2"
hansard-5298	0,1	0	"0
2"	0	0	"0
1
2"	0	"0
1"	"0
2"	"0
2"	0
hansard-5298	0,2	"0
1
2"	"0
2"	"0
1
2"	"0
1"	"0
2"	"0
2"	"0
2"	0	"0
1
2"	0
hansard-5298	1,3	0	"0
1"	"1. 2
2. 1"	"0
2"	0	"0
2"	0	"0
1"	"0
1"	"0
1"
hansard-5298	2,3	"1. 0
2. 2"	0	"0
2"	"0
2"	"0
2"	"0
1
2"	"1 (2)
2 (1)"	"0
1"	"0
1
2"	"0
1
2"
hansard-5313	0,1	"0
2"	0	"1. 2
2. 0"	"0
1"	0	"0
1
2"	0	"0
1
2"	"0
2"	"0
1
2"
hansard-5313	0,2	"0
2"	"0
1
2"	"0
1
2"	"0
1"	"1. 0
2. 2"	"0
2"	"0
1"	0	"0
2"	0
hansard-5313	1,3	"0
2"	"0
2"	"0
1"	"0
1"	"0
2"	"0
1
2"	"1. 0
2. 2"	"0
1
2"	"0
2"	"0
2"
hansard-5313	2,3	"0
1"	"0
1"	"0
1
2"	"0
2"	1: 2	0	"0
1"	"0
2"	0	0
hansard-5334	0,2	"0
1"	"0
1"	"0
1"	"0
1"	"0
1
2"	"0
1"	"1. 1
2. 0"	"0
1"	"0
1"	"0
1
2"
hansard-5334	1,0	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	"0
1"	"0
1
2"	0	"0
1
2"
hansard-5334	1,3	"0
2"	"0
1
2"	0	"0
2"	0	"0
1"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"
hansard-5334	2,3	"0
1
2"	"0
1
2"	"0
2"	0	"0
1"	"0
1
2"	"0
1
2"	"0
1"	0	"0
1
2"
hansard-5338	0,2	"0
2"	0	0	"0
2"	0	"0
1"	"0
2"	"0
2"	0	0
hansard-5338	1,0	"0
2"	"0
2"	0	0	"1. 2
2. 0"	"0
1
2"	"0
2"	"0
2"	"0
1
2"	"0
1"
hansard-5338	1,3	0	"0
1"	0	"0
1"	0	"0
2"	0	"0
2"	"0
2"	"0
1"
hansard-5338	2,3	"0
1"	0	"1. 0
2. 1"	"0
1"	"0
2"	"0
2"	"0
1"	"0
1
2"	"0
1"	"0
1
2"
hansard-5697	0,2	"0
1
2"	0	"1. 0
2. 2"	"0
2"	0	0	0	0	"0
1
2"	0
hansard-5697	1,0	"0
2"	0	0	0	"0
2"	"0
1"	"1. 0
2. 2"	"0
1
2"	"1. 0
2. 1"	"0
1
2"
hansard-5697	1,3	"0
2"	"0
2"	"0
2"	"0
2"	"0
1"	0	"0
1"	"0
2"	"0
1"	0
hansard-5697	2,3	"0
2"	"0
1
2"	0	"0
2"	"0
1
2"	0	"0
2"	"0
1"	"1. 0
2. 2"	"0
1"
hansard-6014	0,2	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1"	"0
1"	0	"0
2"	"0
2"
hansard-6014	1,0	"0
2"	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1"	"0
2"	"0
1
2"	"0
1
2"
hansard-6014	1,3	"0
1
2"	"0
2"	"0
1"	"0
1"	"1. 0
2. 1"	"0
1"	0	"0
1
2"	"0
2"	0
hansard-6014	2,3	"1. 2
2. 0"	"0
1
2"	"0
2"	0	"0
2"	"0
1
2"	"1. 2
2. 0"	0	"0
2"	"0
2"
hansard-6157	0,2	"0
2"	"0
2"	0	"0
2"	"0
2"	"0
2"	"0
1
2"	"0
2"	"0
1"	"0
1
2"
hansard-6157	1,0	"0
1"	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1"	"0
2"	"0
2"	0	"0
1
2"
hansard-6157	1,3	"1. 1
2. 0"	"0
1"	"0
2"	"0
1"	"0
1"	"0
2"	"0
1"	"0
1"	"0
1
2"	0
hansard-6157	2,3	"0
1"	"0
2"	0	"0
1"	"1. 1
2. 0"	"0
2"	"0
1
2"	0	"1. 2
2. 0"	"0
1
2"
hansard-6200	0,1	"0
2"	0	"0
1"	"0
1
2"	"1. 2
2. 0"	"0
2"	"0
1
2"	"0
1
2"	"0
1"	"0
1"
hansard-6200	0,2	"0
2"	"0
2"	0	"0
2"	"0
1"	"0
1
2"	"0
1
2"	"0
2"	"0
1"	"0
2"
hansard-6200	1,3	"0
1
2"	"0
2"	"1. 2
2. 0"	0	0	"0
1"	"0
2"	0	0	"0
1"
hansard-6200	2,3	"0
2"	"0
1"	"0
1
2"	"0
1
2"	"0
2"	"0
1"	"0
1
2"	"0
1"	0	"0
1
2"
hansard-6204	0,1	"1. 2
2. 1"	0	"0
2"	"0
1
2"	"1: 1
2: 0"	"0
1
2"	"0
2"	"0
2"	"1. 1
2. 0"	0
hansard-6204	0,2	0	0	"0
1"	"0
1"	"0
1"	"0
2"	"1. 2
2. 0"	"0
2"	"1. 1
2. 0"	"0
1
2"
hansard-6204	1,3	"0
1
2"	0	"0
2"	"0
2"	"0
2"	"0
2"	"1. 0
2. 2"	"0
2"	0	0
hansard-6204	2,3	0	"0
2"	"0
2"	0	"0
1
2"	0	0	"0
1
2"	0	"0
1"
hansard-720	0,2	"0
1
2"	"0
2"	0	"0
2"	"0
1
2"	0	0	0	"1. 2
2. 1"	0
hansard-720	1,0	"0
1
2"	"0
1"	0	"0
1
2"	0	"0
2"	"0
1"	"0
1
2"	"0
1"	"0
1
2"
hansard-720	1,3	0	"0
2"	"0
2"	"0
1"	0	"0
1"	"0
1"	"0
1"	"0
2"	"0
1"
hansard-720	2,3	"0
2"	"0
2"	0	0	"0
1
2"	"0
1
2"	0	"0
1"	"0
1
2"	"0
1
2"
hansard-774	0,1	"1. 0
2. 1"	"0
1"	0	"0
1"	"0
1"	0	"1. 0
2. 1"	0	"0
1"	"0
1"
hansard-774	0,2	0	"0
2"	"0
1
2"	0	"1. 2
2. 0"	0	"0
1"	"0
1
2"	0	"0
2"
hansard-774	1,3	"1. 2
2. 0"	"0
2"	"0
2"	"0
1"	"0
1"	"0
1"	"1. 1
2. 2"	"0
1
2"	"0
2"	"0
1"
hansard-774	2,3	"0
1"	0	"1. 0
2. 2"	"0
1
2"	"0
1
2"	0	"1. 0
2. 1"	"0
2"	"0
1"	"0
1"
hansard-775	0,1	"0
2"	"0
2"	"0
1"	0	"0
1"	"0
1
2"	0	"0
1"	0	"0
1"
hansard-775	0,2	"0
1"	"0
1
0"	"0
1"	0	"0
1
2"	0	0	"0
1"	"1. 1
2. 0"	"0
1"
hansard-775	1,3	"0
1"	"0
1
2"	0	0	0	"0
2"	"0
2"	"0
1
2"	"1. 2
2. 0"	"0
1"
hansard-775	2,3	"0
1"	"0
1
2"	"0
1"	"0
1"	"1. 1
2. 0"	"0
1
2"	"0
1
0"	"0
1"	"0
2"	"0
2"
hansard-778	0,1	"1. 2
2. 0"	0	"0
2"	"0
2"	"1. 0
2. 1"	"0
1
2"	"1. 1
2. 2"	"0
1"	"0
1"	"0
1
2"
hansard-778	0,2	"0
2"	0	"0
1"	"0
1
2"	0	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1"
hansard-778	1,3	"0
2"	"0
2"	"1. 0
2. 1"	"0
2"	"0
1"	"0
2"	"0
1"	"0
2"	"0
2"	"0
2"
hansard-778	2,3	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1"	"0
1"	"0
1"	"0
2"	"0
1
2"	"0
2"
hansard-780	0,1	"0
1"	0	"0
2"	"0
1"	0	"0
1
2"	0	"0
2"	"0
1"	"0
1"
hansard-780	0,2	"0
2"	"0
1
2"	"0
1
2"	"0
1
2"	"0
2"	"0
2"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"
hansard-780	1,3	"0
2"	"0
1"	"0
1
2"	"0
1
2"	"0
2"	"0
1
2"	"0
2"	0	"0
1"	"0
1
2"
hansard-780	2,3	"1. 0
2. 2"	"0
1"	"0
2"	0	0	"0
1"	"0
1"	"0
1"	"0
2"	"0
2"
hansard-797	0,1	"1. 0
2. 1"	"0
2"	"0
1
2"	0	"0
1"	"0
1
2"	"0
2"	0	"0
2"	"0
2"
hansard-797	0,2	"1 (2)
2 (0)"	0	"0
2"	"0
1"	"1. 0
2. 1"	"0
2"	0	"0
1
2"	"0
2"	"0
2"
hansard-797	1,3	"0
1"	"0
2"	0	"0
2"	"0
1"	"0
2"	"0
1
2"	"0
2"	"0
1"	"0
1"
hansard-797	2,3	"0
1"	"0
2"	"0
1"	"0
2"	0	"0
1
2"	"0
2"	"0
1
2"	"0
1"	"0
1
2"
hansard-914	0,2	"0
1"	"0
1
2"	"0
2"	"Argument 1: 2
Argument 2"	0	"0
1
2"	"1. 0
2. 1"	"0
1
2"	"0
1"	0
hansard-914	1,0	0	"0
2"	0	"0
1"	"0
2"	"1. 0
2. 1"	"0
2"	"Argument 1: 2
Argument 2"	"0
1
2"	0
hansard-914	1,3	"0
1"	0	"1. 0
2. 2"	"0
1"	"0
1"	"0
1"	"0
1"	0	"0
1"	"0
2"
hansard-914	2,3	"1. 2
2. 0"	"0
1
0"	"0
1
2"	"0
1
2"	"0
1"	"0
2"	"1. 1
2. 0"	"0
1
2"	0	"0
1
2"
hansard-924	0,2	"0
2"	"0
2"	"0
1
2"	"0
1"	"0
1
0"	"0
2"	"0
1"	0	"0
1"	"0
2"
hansard-924	1,0	"0
2"	"0
2"	"0
2"	0	"0
1"	"0
1"	"0
1
2"	"0
1
2"	"0
1
2"	"0
1
2"
hansard-924	1,3	"0
1
2"	"0
1
2"	"0
1
2"	"0
1"	"0
2"	"0
1
2"	"0
2"	0	"0
1
2"	"0
1"
hansard-924	2,3	"0
1
2"	"0
1
2"	0	"0
2"	"1. 1
2. 0"	"0
2"	"1. 0
2. 1"	"0
1"	"1. 2
2. 0"	0
hansard-929	0,2	0	"0
1"	"0
1
2"	"0
1
2"	"1. 0
2. 1"	0	0	"0
1
2"	"1. 1
2. 2"	"0
1"
hansard-929	1,0	"0
1
2"	0	"0
1"	"0
1"	"0
1"	"0
1
2"	"0
1"	"0
1"	"1. 0
2. 2"	"0
1"
hansard-929	1,3	"0
2"	"0
2"	"1. 1
2. 2"	"0
2"	0	"0
2"	"0
1"	"0
2"	"0
1"	"0
1"
hansard-929	2,3	"0
1
2"	0	0	"0
2"	"0
2"	"0
2"	"1. 1
2. 0"	"0
1"	0	"0
1
2"
hansard_bill-1	1,0	"1 (Argument 1)
2 (Argument"	"0
2"	0	"0
2"	"0
2"	"0
2"	0	"0
1
2"	0	0
hansard_bill-1	2,0	"1. 0
2. 2"	0	"0
1"	"0
2"	"0
2"	"0
1
2"	"0
1
2"	"0
1"	0	"0
1"
hansard_bill-1	3,1	"0
1
2"	0	0	"0
2"	"0
2"	0	0	"0
1"	"0
2"	"0
1"
hansard_bill-1	3,2	0	"0
1"	0	0	"0
2"	"0
2"	"0
1
2"	"0
2"	"0
1
2"	"0
1
2"
hansard_bill-1009	1,0	"0
1
2"	"0
2"	"0
2"	"0
1
2"	"0
2"	"0
1"	0	"0
2"	"0
1"	"0
2"
hansard_bill-1009	2,0	"0
1
2"	0	"0
2"	"0
2"	"0
2"	"0
1"	"0
2"	"0
1
2"	0	"0
1"
hansard_bill-1009	3,1	"0
1"	"0
1"	"0
1"	"0
2"	"0
1"	"0
1"	"0
1"	"0
2"	0	"0
2"
hansard_bill-1009	3,2	"0
2"	"0
1
2"	"0
1
2"	"0
2"	"1. 2
2. 1"	"0
1
2"	"0
1
2"	"0
1"	0	"0
2"
hansard_bill-1010	0,1	"0
1"	"0
2"	"0
1"	0	"0
1"	"0
2"	0	"Argument 1:
0
Argument 2:"	"0
1"	"0
1"
hansard_bill-1010	2,0	0	"0
1
2"	"1. 2
2. 0"	"0
2"	"0
1"	"0
1"	"0
1"	"0
2"	"0
2"	"0
1"
hansard_bill-1010	3,1	0	"0
1"	"1. 1
2. 0"	"0
2"	"0
1"	"0
2"	0	"0
1"	"0
2"	"Argument 1: 2
Argument 2"
hansard_bill-1010	3,2	0	"0
2"	"0
2"	"0
1
2"	"0
2"	"0
2"	"1 (1)
2 (1)"	"0
2"	"0
2"	"0
1"
hansard_bill-1022	0,1	"0
1
2"	"0
1
2"	"0
2"	"0
1"	"0
1
2"	"0
1"	"0
2"	"0
1"	"0
2"	"0
1
2"
hansard_bill-1022	0,2	"0
1
2"	"0
1"	"0
1
2"	0	"0
1
2"	"0
1
2"	0	"0
1
2"	"0
2"	"0
2"
hansard_bill-1022	1,3	"0
1"	"0
2"	"0
2"	"0
2"	"0
1"	"0
2"	"0
2"	"0
1"	"0
2"	"0
2"
hansard_bill-1022	3,2	"1. 0
2. 1"	"0
2"	"0
2"	"0
2"	"0
1
2"	"0
1"	"0
1
2"	"0
2"	"0
1
2"	"0
2"
hansard_bill-1023	0,1	"1
2"	0	"0
1"	"0
1"	"0
2"	"0
1"	"0
2"	"0
1"	"0
1"	"0
2"
hansard_bill-1023	1,3	"0
2"	"0
2"	"0
1"	"0 (Both arguments are equally convincing.)
1 ("	"0
1"	"Argument 1: 0
Argument 2"	"0
1"	"0
1"	"1. 0
2. 1"	"0
1"
