	id	ids	emo_1	conv_1	emo_2	conv_2	emo_3	conv_3	conv_4	conv_5
343	defabel-692	2,3	1	1	1	1	1	1	1	1
344	defabel-701	0,2	2	1	2	1	2	1	1	1
345	defabel-701	1,0	2	2	2	2	2	2	2	2
346	defabel-701	1,3	0	2	1	2	0	2	2	2
347	defabel-701	2,3	1	1	1	1	1	1	1	1
348	defabel-732	0,2	2	2	2	2	2	2	1	2
349	defabel-732	1,0	2	1	2	1	2	1	1	2
350	defabel-732	1,3	1	1	1	1	0	1	1	1
351	defabel-732	2,3	1	1	1	1	1	1	1	1
352	defabel-737	0,2	2	1	2	1	2	1	1	1
353	defabel-737	1,0	1	1	1	1	1	1	1	1
354	defabel-737	1,3	0	1	0	1	0	1	1	1
355	defabel-737	2,3	1	1	1	1	1	1	1	1
356	defabel-785	0,1	1	2	1	1	1	1	1	2
357	defabel-785	0,2	2	2	2	2	2	2	2	2
358	defabel-785	1,3	0	1	0	1	1	1	1	1
359	defabel-785	2,3	1	1	1	1	1	1	1	1
360	defabel-789	0,1	1	2	1	2	1	2	2	2
361	defabel-789	0,2	2	2	2	2	2	2	2	2
362	defabel-789	1,3	1	1	1	1	1	1	1	1
363	defabel-789	2,3	1	1	1	1	1	1	1	1
364	defabel-812	0,2	2	1	2	1	2	1	1	1
365	defabel-812	1,0	1	1	0	1	1	1	1	1
366	defabel-812	1,3	1	1	1	1	1	1	1	1
367	defabel-812	2,3	1	1	1	1	1	1	1	1
368	defabel-814	0,1	0	1	0	1	0	1	1	1
369	defabel-814	0,2	2	1	2	1	2	1	1	1
370	defabel-814	1,3	2	2	1	2	1	2	2	2
371	defabel-814	2,3	1	1	1	2	1	1	2	1
372	defabel-835	0,1	1	1	1	1	1	1	1	1
373	defabel-835	0,2	2	1	2	1	2	1	1	1
374	defabel-835	1,3	1	2	2	2	2	2	2	2
375	defabel-835	2,3	1	1	1	2	1	2	2	2
376	defabel-839	0,1	1	1	1	1	1	1	1	1
377	defabel-839	0,2	2	1	2	1	2	1	1	1
378	defabel-839	1,3	0	2	0	2	0	2	2	2
379	defabel-839	2,3	1	2	1	2	1	2	2	2
380	defabel-85	0,1	1	1	1	1	1	1	1	1
381	defabel-85	0,2	2	1	2	1	2	1	1	1
382	defabel-85	1,3	1	1	1	1	1	1	2	1
383	defabel-85	2,3	1	2	1	2	1	2	2	2
384	defabel-852	0,1	0	1	0	1	0	1	1	1
385	defabel-852	0,2	2	1	2	1	2	1	1	1
386	defabel-852	1,3	2	2	2	2	2	2	2	2
387	defabel-852	2,3	1	2	1	2	1	2	2	2
388	defabel-856	0,1	0	1	0	1	1	1	1	1
389	defabel-856	0,2	2	1	2	1	2	1	1	1
390	defabel-856	1,3	0	2	0	2	0	2	2	2
391	defabel-856	2,3	1	2	1	2	1	2	2	2
392	defabel-888	0,1	0	1	0	1	1	1	1	1
393	defabel-888	0,2	2	1	2	1	2	1	1	1
394	defabel-888	1,3	0	2	0	2	0	2	2	2
395	defabel-888	2,3	1	1	1	1	1	1	1	1
396	defabel-901	0,2	2	2	1	2	1	1	2	2
397	defabel-901	1,0	2	1	2	1	2	1	1	1
398	defabel-901	1,3	0	1	1	1	0	1	1	1
399	defabel-901	2,3	1	1	1	1	1	1	1	1
400	deuparl-105	0,1	1	1	1	1	1	1	1	1
401	deuparl-105	0,2	1	1	1	1	1	1	2	2
402	deuparl-105	1,3	1	1	1	1	1	1	1	1
403	deuparl-105	2,3	1	1	1	1	1	1	1	1
404	deuparl-114	0,2	1	1	1	1	1	1	1	1
405	deuparl-114	1,0	2	1	2	1	2	1	1	1
406	deuparl-114	1,3	1	1	1	1	1	1	1	1
407	deuparl-114	2,3	1	1	1	1	1	1	1	1
408	deuparl-123	0,2	1	1	1	1	1	1	1	1
409	deuparl-123	1,0	2	1	2	1	2	1	1	2
410	deuparl-123	1,3	2	1	2	1	2	1	1	1
411	deuparl-123	2,3	1	1	1	1	1	1	1	1
412	deuparl-1430	0,2	1	1	1	1	1	1	1	1
413	deuparl-1430	1,0	2	1	2	1	2	1	1	1
414	deuparl-1430	1,3	1	1	1	1	1	1	1	1
415	deuparl-1430	2,3	1	1	1	1	1	1	1	1
416	deuparl-155	0,1	1	1	1	1	1	1	1	1
417	deuparl-155	0,2	1	1	1	1	1	1	1	1
418	deuparl-155	1,3	1	1	1	1	1	1	1	1
419	deuparl-155	2,3	1	1	1	1	1	1	1	1
420	deuparl-1604	0,1	1	1	1	1	1	1	1	1
421	deuparl-1604	0,2	1	1	1	1	1	1	1	1
422	deuparl-1604	1,3	2	1	2	1	2	1	1	1
423	deuparl-1604	2,3	1	1	1	1	1	1	1	1
424	deuparl-161	0,1	1	1	1	1	1	1	1	1
425	deuparl-161	0,2	2	2	2	2	2	2	2	2
426	deuparl-161	1,3	1	1	1	1	1	1	1	1
427	deuparl-161	2,3	1	1	1	1	1	1	1	1
428	deuparl-168	0,1	2	1	2	1	2	1	1	1
429	deuparl-168	0,2	1	1	1	1	1	1	1	1
430	deuparl-168	1,3	1	1	1	1	1	1	1	1
431	deuparl-168	2,3	1	1	1	1	1	1	1	1
432	deuparl-17	0,2	2	1	2	1	2	1	1	1
433	deuparl-17	1,0	1	1	1	1	1	1	1	1
434	deuparl-17	1,3	1	1	1	1	1	1	1	1
435	deuparl-17	2,3	1	1	1	1	1	1	1	1
436	deuparl-182	0,1	1	1	1	1	1	1	1	1
437	deuparl-182	0,2	2	1	2	1	2	1	1	1
438	deuparl-182	1,3	1	2	1	2	1	2	1	1
439	deuparl-182	2,3	1	1	1	1	1	1	1	1
440	deuparl-187	0,1	2	1	2	1	2	1	1	1
441	deuparl-187	0,2	2	1	2	1	2	1	1	1
442	deuparl-187	1,3	1	2	1	1	1	1	1	2
443	deuparl-187	2,3	1	1	1	1	1	1	1	1
444	deuparl-188	0,1	1	1	1	1	2	1	1	1
445	deuparl-188	0,2	2	1	2	1	2	1	2	1
446	deuparl-188	1,3	1	1	1	1	1	1	1	1
447	deuparl-188	2,3	1	1	1	1	1	1	1	1
448	deuparl-194	0,1	1	1	2	1	1	1	1	1
449	deuparl-194	0,2	2	1	2	1	2	1	1	1
450	deuparl-194	1,3	1	1	1	1	1	1	1	1
451	deuparl-194	2,3	1	1	1	1	1	1	1	1
452	deuparl-2064	0,1	2	1	1	1	2	1	1	1
453	deuparl-2064	0,2	2	1	2	2	2	1	1	2
454	deuparl-2064	1,3	1	1	1	1	1	1	1	1
455	deuparl-2064	2,3	1	1	1	1	1	1	1	1
456	deuparl-2181	0,1	1	1	1	1	1	1	1	1
457	deuparl-2181	0,2	2	1	1	1	2	1	1	1
458	deuparl-2181	1,3	2	1	2	1	2	1	1	1
459	deuparl-2181	2,3	1	1	1	1	1	1	1	1
460	deuparl-2183	0,1	2	1	1	1	1	2	1	2
461	deuparl-2183	0,2	2	1	2	1	2	1	1	1
462	deuparl-2183	1,3	1	1	1	1	1	1	1	1
463	deuparl-2183	2,3	1	1	1	1	1	1	1	1
464	deuparl-2187	0,2	1	1	1	1	1	1	1	1
465	deuparl-2187	1,0	2	1	2	1	2	1	1	1
466	deuparl-2187	1,3	1	1	1	1	1	1	1	1
467	deuparl-2187	2,3	2	1	2	1	2	1	1	1
468	deuparl-2202	0,2	1	1	2	1	1	1	1	1
469	deuparl-2202	1,0	2	1	2	1	2	1	1	1
470	deuparl-2202	1,3	2	1	2	1	2	1	1	1
471	deuparl-2202	2,3	1	1	1	1	1	1	1	1
472	deuparl-2208	0,2	1	2	2	2	2	2	1	2
473	deuparl-2208	1,0	2	1	2	1	2	1	1	1
474	deuparl-2208	1,3	1	1	1	1	1	1	1	1
475	deuparl-2208	2,3	1	1	1	1	1	1	1	1
476	deuparl-238	0,1	1	1	1	1	1	1	1	1
477	deuparl-238	0,2	2	1	2	1	2	2	2	2
478	deuparl-238	1,3	1	1	1	1	1	1	1	1
479	deuparl-238	2,3	1	1	1	1	1	1	1	1
480	deuparl-239	0,1	1	1	1	1	1	1	1	1
481	deuparl-239	0,2	2	1	2	1	1	1	1	1
482	deuparl-239	1,3	1	1	1	1	1	1	1	1
483	deuparl-239	2,3	1	1	1	1	1	1	1	1
484	deuparl-241	0,1	1	1	1	1	1	1	1	1
485	deuparl-241	0,2	2	1	2	1	2	1	1	1
486	deuparl-241	1,3	2	1	2	1	2	1	1	1
487	deuparl-241	2,3	1	1	1	1	1	1	1	1
488	deuparl-252	0,1	1	1	1	1	1	1	1	1
489	deuparl-252	0,2	2	1	2	1	2	1	1	1
490	deuparl-252	1,3	2	2	2	2	2	2	2	2
491	deuparl-252	2,3	2	2	2	2	2	2	2	2
492	deuparl-267	0,2	2	2	2	2	2	2	2	2
493	deuparl-267	1,0	2	1	2	1	2	1	1	1
494	deuparl-267	1,3	1	1	1	1	1	1	1	1
495	deuparl-267	2,3	1	1	1	1	1	1	1	1
496	deuparl-27	0,2	1	1	1	1	1	1	1	1
497	deuparl-27	1,0	1	1	1	1	1	1	1	1
498	deuparl-27	1,3	1	1	1	1	1	1	1	1
499	deuparl-27	2,3	1	1	1	1	1	1	1	1
500	deuparl-296	0,1	1	1	1	1	1	1	1	1
501	deuparl-296	0,2	1	1	1	1	1	1	1	1
502	deuparl-296	1,3	2	1	2	1	2	1	1	1
503	deuparl-296	2,3	2	1	2	1	2	1	1	1
504	deuparl-324	0,2	2	1	2	1	2	1	1	1
505	deuparl-324	1,0	1	1	1	1	1	1	1	1
506	deuparl-324	1,3	1	1	1	1	1	1	1	1
507	deuparl-324	2,3	1	1	1	1	1	1	1	1
508	deuparl-325	0,2	2	1	2	1	2	1	1	1
509	deuparl-325	1,0	2	1	2	1	2	1	1	2
510	deuparl-325	1,3	1	1	1	1	1	1	2	1
511	deuparl-325	2,3	1	1	1	1	1	1	1	1
512	deuparl-341	0,2	2	1	2	1	2	1	1	1
513	deuparl-341	1,0	1	2	2	2	2	2	2	2
514	deuparl-341	1,3	1	2	1	2	1	2	2	2
515	deuparl-341	2,3	1	1	1	2	1	2	2	2
516	deuparl-36	0,1	1	1	1	1	1	1	1	1
517	deuparl-36	0,2	1	1	1	1	1	1	1	1
518	deuparl-36	1,3	2	1	2	1	2	1	1	2
519	deuparl-36	2,3	1	1	1	1	1	1	1	1
520	deuparl-363	0,1	1	1	1	1	1	1	1	1
521	deuparl-363	0,2	2	1	1	1	1	1	1	1
522	deuparl-363	1,3	2	1	2	1	2	1	1	1
523	deuparl-363	2,3	1	1	1	1	1	1	1	1
524	deuparl-365	0,1	1	1	1	1	1	1	1	1
525	deuparl-365	0,2	1	1	1	1	1	1	1	1
526	deuparl-365	1,3	1	1	1	1	1	1	1	1
527	deuparl-365	2,3	1	1	1	1	0	1	1	1
528	deuparl-390	0,1	1	1	1	1	1	1	1	1
529	deuparl-390	0,2	1	1	1	1	1	1	1	1
530	deuparl-390	1,3	2	2	2	2	2	2	2	2
531	deuparl-390	2,3	2	2	1	2	2	2	2	2
532	deuparl-405	0,2	1	1	1	1	1	1	1	1
533	deuparl-405	1,0	2	1	2	1	2	1	1	1
534	deuparl-405	1,3	1	1	2	1	1	1	1	1
535	deuparl-405	2,3	1	1	1	1	1	1	1	1
536	deuparl-414	0,1	1	1	1	1	1	1	1	1
537	deuparl-414	0,2	1	1	1	1	1	1	1	1
538	deuparl-414	1,3	1	2	1	2	1	2	2	2
539	deuparl-414	2,3	1	2	1	2	1	2	2	2
540	deuparl-420	0,1	1	1	1	1	1	1	1	1
541	deuparl-420	0,2	1	1	1	1	1	1	1	1
542	deuparl-420	1,3	2	2	1	2	2	2	2	2
543	deuparl-420	2,3	1	2	2	2	1	2	2	2
544	deuparl-429	0,1	1	1	1	1	1	1	1	1
545	deuparl-429	0,2	2	1	2	1	2	1	1	1
546	deuparl-429	1,3	1	1	1	1	1	1	1	1
547	deuparl-429	2,3	1	1	1	1	1	1	1	1
548	deuparl-433	0,2	1	1	1	1	1	1	1	1
549	deuparl-433	1,0	2	1	2	1	2	1	1	1
550	deuparl-433	1,3	2	1	2	1	2	1	1	1
551	deuparl-433	2,3	2	1	2	1	2	1	1	1
552	deuparl-442	0,1	1	1	1	1	1	1	1	1
553	deuparl-442	0,2	1	1	1	1	1	1	1	1
554	deuparl-442	1,3	2	1	2	1	2	1	1	1
555	deuparl-442	2,3	2	1	2	1	2	1	1	1
556	deuparl-444	0,2	2	2	2	2	2	2	2	2
557	deuparl-444	1,0	2	1	2	1	2	1	1	1
558	deuparl-444	1,3	1	1	1	1	1	1	1	1
559	deuparl-444	2,3	1	1	1	1	1	1	1	1
560	deuparl-487	0,1	1	1	1	1	1	1	1	1
561	deuparl-487	0,2	2	2	2	2	2	2	2	1
562	deuparl-487	1,3	1	1	1	1	1	1	1	1
563	deuparl-487	2,3	1	1	1	1	1	1	1	1
564	deuparl-498	0,1	1	1	1	1	1	1	1	1
565	deuparl-498	0,2	2	1	2	1	2	1	1	1
566	deuparl-498	1,3	1	2	1	1	1	2	1	1
567	deuparl-498	2,3	1	1	1	1	1	1	1	1
568	deuparl-504	0,1	1	1	1	1	1	1	1	1
569	deuparl-504	0,2	1	1	1	1	1	1	1	1
570	deuparl-504	1,3	1	1	1	1	1	1	1	1
571	deuparl-504	2,3	1	1	1	1	1	1	1	1
572	deuparl-51	0,1	1	1	1	1	1	1	1	1
573	deuparl-51	0,2	1	1	1	1	1	1	1	1
574	deuparl-51	1,3	1	1	1	1	1	1	1	1
575	deuparl-51	2,3	1	1	1	1	1	1	1	1
576	deuparl-57	0,1	1	1	1	1	1	1	1	1
577	deuparl-57	0,2	1	1	1	1	1	1	1	1
578	deuparl-57	1,3	2	2	2	2	2	2	2	2
579	deuparl-57	2,3	1	1	1	1	1	1	1	1
580	deuparl-62	0,1	1	2	1	2	1	2	2	2
581	deuparl-62	0,2	2	2	2	2	2	2	2	2
582	deuparl-62	1,3	1	1	1	1	1	1	1	1
583	deuparl-62	2,3	1	1	1	1	1	1	1	1
584	deuparl-77	0,1	1	1	1	1	1	1	1	1
585	deuparl-77	0,2	1	1	1	1	1	1	1	1
586	deuparl-77	1,3	2	1	2	1	2	1	1	1
587	deuparl-77	2,3	1	1	1	1	1	1	1	1
588	deuparl-78	0,1	1	1	1	1	1	1	1	1
589	deuparl-78	0,2	1	1	1	1	1	1	1	1
590	deuparl-78	1,3	2	1	2	1	2	1	1	1
591	deuparl-78	2,3	1	1	1	1	1	1	1	1
592	deuparl-88	0,2	2	1	2	1	2	2	1	1
593	deuparl-88	1,0	2	1	2	1	2	1	1	1
594	deuparl-88	1,3	1	1	1	1	1	1	1	1
595	deuparl-88	2,3	1	1	1	1	1	1	1	1
596	deuparl-91	0,2	2	1	2	1	2	1	1	1
597	deuparl-91	1,0	1	1	1	1	1	1	1	1
598	deuparl-91	1,3	1	1	1	1	1	1	1	1
599	deuparl-91	2,3	1	1	1	1	1	1	1	1
600	hansard-1127	0,1	1	1	1	1	1	1	1	1
601	hansard-1127	0,2	2	1	2	1	2	1	1	1
602	hansard-1127	1,3	1	1	1	1	1	1	1	1
603	hansard-1127	2,3	1	1	1	1	1	1	1	1
604	hansard-1193	0,1	2	1	2	1	2	1	1	1
605	hansard-1193	0,2	2	1	2	1	2	2	1	1
606	hansard-1193	1,3	1	1	1	1	1	1	1	1
607	hansard-1193	2,3	1	1	1	1	1	1	1	1
608	hansard-1352	0,1	1	1	1	1	1	1	1	1
609	hansard-1352	0,2	1	1	2	1	1	1	1	1
610	hansard-1352	1,3	1	1	1	1	1	1	1	1
611	hansard-1352	2,3	1	1	1	1	1	1	1	1
612	hansard-1379	0,1	1	1	1	1	1	1	1	1
613	hansard-1379	0,2	1	1	1	1	1	1	1	1
614	hansard-1379	1,3	2	2	2	2	2	2	2	2
615	hansard-1379	2,3	2	2	2	2	2	2	2	2
616	hansard-1412	0,1	1	1	1	1	1	1	1	1
617	hansard-1412	0,2	1	1	1	1	1	1	1	1
618	hansard-1412	1,3	1	1	2	1	2	1	1	1
619	hansard-1412	2,3	1	1	1	1	1	1	1	1
620	hansard-1421	0,1	1	1	1	1	1	1	1	1
621	hansard-1421	0,2	1	1	2	1	1	1	1	1
622	hansard-1421	1,3	2	2	2	2	2	2	2	2
623	hansard-1421	2,3	1	2	1	2	1	2	2	2
624	hansard-1435	0,2	1	1	1	1	1	1	1	1
625	hansard-1435	1,0	2	2	2	2	2	2	2	2
626	hansard-1435	1,3	2	2	2	2	2	2	2	2
627	hansard-1435	2,3	2	2	2	2	2	2	2	2
628	hansard-1466	0,1	1	1	1	1	1	1	1	1
629	hansard-1466	0,2	1	1	1	1	1	1	1	1
630	hansard-1466	1,3	2	2	2	2	2	2	2	2
631	hansard-1466	2,3	1	1	1	2	1	2	2	2
632	hansard-1478	0,1	1	1	1	1	1	1	1	1
633	hansard-1478	0,2	2	1	2	1	2	2	1	1
634	hansard-1478	1,3	1	1	1	1	1	1	1	1
635	hansard-1478	2,3	1	1	1	1	1	1	1	1
636	hansard-199	0,1	1	2	1	1	1	1	1	1
637	hansard-199	0,2	1	1	1	1	1	1	2	1
638	hansard-199	1,3	1	1	1	1	1	1	1	1
639	hansard-199	2,3	1	1	1	1	1	1	1	1
640	hansard-2061	0,2	1	1	1	1	1	1	1	1
641	hansard-2061	1,0	2	2	2	2	2	2	2	2
642	hansard-2061	1,3	2	1	2	1	2	1	1	1
643	hansard-2061	2,3	1	1	1	1	1	1	1	1
644	hansard-208	0,1	1	1	1	1	1	1	1	1
645	hansard-208	0,2	1	1	1	1	1	1	1	1
646	hansard-208	1,3	1	1	1	1	1	1	1	1
647	hansard-208	2,3	1	1	1	1	1	1	1	1
648	hansard-220	0,1	1	1	1	1	1	1	1	1
649	hansard-220	0,2	1	1	1	1	1	1	1	1
650	hansard-220	1,3	1	1	1	1	1	1	1	1
651	hansard-220	2,3	1	1	1	1	1	1	1	1
652	hansard-2760	0,1	2	1	2	1	2	1	1	1
653	hansard-2760	0,2	2	1	2	1	2	1	1	1
654	hansard-2760	1,3	1	1	1	1	1	1	1	1
655	hansard-2760	2,3	1	1	1	1	1	1	1	1
656	hansard-2931	0,1	1	1	1	1	1	1	1	1
657	hansard-2931	0,2	1	1	1	1	1	1	1	1
658	hansard-2931	1,3	1	1	1	1	1	1	1	1
659	hansard-2931	2,3	1	1	1	1	1	1	1	1
660	hansard-3118	0,1	1	1	1	1	1	1	1	1
661	hansard-3118	0,2	2	1	2	1	1	1	1	1
662	hansard-3118	1,3	2	2	2	2	2	2	2	2
663	hansard-3118	2,3	1	2	1	2	1	2	2	1
664	hansard-3208	0,1	1	1	1	1	1	1	1	1
665	hansard-3208	0,2	2	1	2	2	2	1	1	2
666	hansard-3208	1,3	1	1	1	1	1	1	1	1
667	hansard-3208	2,3	1	1	1	1	1	1	1	1
668	hansard-3211	0,2	1	1	1	1	1	1	1	1
669	hansard-3211	1,0	2	1	2	1	2	1	1	1
670	hansard-3211	1,3	2	1	2	1	2	1	1	1
671	hansard-3211	2,3	1	1	1	1	1	1	1	1
672	hansard-3228	0,1	1	1	1	1	1	1	1	1
673	hansard-3228	0,2	2	1	2	1	2	1	1	1
674	hansard-3228	1,3	1	1	1	1	1	1	1	1
675	hansard-3228	2,3	1	1	1	1	1	1	1	1
676	hansard-3431	0,2	2	1	2	1	2	1	1	1
677	hansard-3431	1,0	2	1	2	1	2	1	1	1
678	hansard-3431	1,3	1	1	1	1	1	1	1	1
679	hansard-3431	2,3	1	1	1	1	1	1	1	1
680	hansard-3480	0,2	2	1	2	1	2	1	1	1
681	hansard-3480	1,0	2	1	2	1	2	1	1	1
682	hansard-3480	1,3	1	1	1	1	1	1	1	1
683	hansard-3480	2,3	1	1	1	1	1	1	1	1
684	hansard-3690	0,1	1	1	1	1	1	1	1	1
685	hansard-3690	0,2	2	1	2	1	2	1	1	1
