lang,id,ids,conv_labels,emo_labels,annotators,batch,dataset,conv_labels_merged,conv_labels_merged_score,emo_labels_merged,emo_labels_merged_score
en,dagstuhl-10,"0,1",1|2|2|1|1,0|2|0|1|0,0|1|2|3|4,batch_2,dagstuhl,1,1,0,0
en,dagstuhl-10,"0,2",1|2|0|1|1,0|2|2|1|0,0|1|2|3|4,batch_2,dagstuhl,1,1,0,2
en,dagstuhl-10,"1,3",2|1|1|2|2,0|1|0|0|0,0|1|2|3|4,batch_2,dagstuhl,2,2,0,1
en,dagstuhl-10,"2,3",2|0|0|2|2,0|1|0|0|0,0|1|2|3|4,batch_2,dagstuhl,2,2,0,1
en,dagstuhl-102,"0,2",1|0|2|2|2,0|2|2|2|2,5|6|7|8|4,batch_10,dagstuhl,2,2,2,2
en,dagstuhl-102,"1,0",1|1|0|0|1,2|2|0|0|1,5|6|7|8|4,batch_10,dagstuhl,1,1,0,2
en,dagstuhl-102,"1,3",2|2|2|0|1,2|2|0|0|1,5|6|7|8|4,batch_10,dagstuhl,2,2,0,2
en,dagstuhl-102,"2,3",1|0|0|1|1,2|1|1|1|1,5|6|7|8|4,batch_10,dagstuhl,1,1,1,1
en,dagstuhl-103,"0,2",2|2|2|0|2,2|2|2|2|2,9|10|4|11|12,batch_3,dagstuhl,2,2,2,2
en,dagstuhl-103,"1,0",2|0|1|0|1,1|0|1|0|1,9|10|4|11|12,batch_3,dagstuhl,0,1,1,1
en,dagstuhl-103,"1,3",2|0|1|0|2,2|0|1|0|1,9|10|4|11|12,batch_3,dagstuhl,0,2,0,1
en,dagstuhl-103,"2,3",2|1|1|0|1,1|0|1|0|1,9|10|4|11|12,batch_3,dagstuhl,1,1,1,1
en,dagstuhl-110,"0,1",2|1|0|1|2,2|1|1|0|2,13|14|15|16|4,batch_6,dagstuhl,0,0,0,0
en,dagstuhl-110,"0,2",2|1|0|2|2,2|1|2|0|2,13|14|15|16|4,batch_6,dagstuhl,2,2,2,2
en,dagstuhl-110,"1,3",1|2|2|2|1,1|2|2|1|1,13|14|15|16|4,batch_6,dagstuhl,2,2,1,1
en,dagstuhl-110,"2,3",1|2|1|2|1,1|2|1|1|1,13|14|15|16|4,batch_6,dagstuhl,1,1,1,1
en,dagstuhl-116,"0,2",2|0|1|2|0,0|2|2|2|0,17|18|19|4|20,batch_1,dagstuhl,0,2,2,2
en,dagstuhl-116,"1,0",1|0|1|1|0,1|2|1|1|0,17|18|19|4|20,batch_1,dagstuhl,1,1,1,1
en,dagstuhl-116,"1,3",2|2|1|2|0,0|0|2|1|0,17|18|19|4|20,batch_1,dagstuhl,2,2,0,0
en,dagstuhl-116,"2,3",2|0|1|1|0,1|0|2|1|0,17|18|19|4|20,batch_1,dagstuhl,0,1,0,1
en,dagstuhl-12,"0,1",1|1|1|1|1,1|0|1|1|0,5|6|7|8|4,batch_10,dagstuhl,1,1,1,1
en,dagstuhl-12,"0,2",1|2|0|2|1,1|0|1|2|2,5|6|7|8|4,batch_10,dagstuhl,0,0,0,0
en,dagstuhl-12,"1,3",2|2|2|2|2,2|0|2|2|0,5|6|7|8|4,batch_10,dagstuhl,2,2,2,2
en,dagstuhl-12,"2,3",2|0|2|2|2,2|0|2|0|0,5|6|7|8|4,batch_10,dagstuhl,2,2,0,2
en,dagstuhl-14,"0,2",2|1|2|0|2,1|2|2|0|2,21|22|23|24|4,batch_7,dagstuhl,2,2,2,2
en,dagstuhl-14,"1,0",2|1|1|2|1,2|1|1|2|0,21|22|23|24|4,batch_7,dagstuhl,1,1,0,0
en,dagstuhl-14,"1,3",2|1|1|1|1,2|1|1|1|0,21|22|23|24|4,batch_7,dagstuhl,1,1,1,1
en,dagstuhl-14,"2,3",1|1|1|1|1,0|1|1|1|1,21|22|23|24|4,batch_7,dagstuhl,1,1,1,1
en,dagstuhl-17,"0,1",2|2|2|0|2,2|0|2|2|0,25|26|27|28|4,batch_8,dagstuhl,2,2,2,2
en,dagstuhl-17,"0,2",2|2|2|0|2,2|0|2|2|2,25|26|27|28|4,batch_8,dagstuhl,2,2,2,2
en,dagstuhl-17,"1,3",1|1|1|0|1,1|2|1|1|0,25|26|27|28|4,batch_8,dagstuhl,1,1,1,1
en,dagstuhl-17,"2,3",1|1|0|0|1,1|0|0|1|1,25|26|27|28|4,batch_8,dagstuhl,1,1,1,1
en,dagstuhl-189,"0,2",2|2|2|1|2,0|0|2|1|2,29|30|31|32|4,batch_9,dagstuhl,2,2,0,2
en,dagstuhl-189,"1,0",2|2|1|2|2,2|0|1|2|0,29|30|31|32|4,batch_9,dagstuhl,2,2,0,2
en,dagstuhl-189,"1,3",2|2|2|2|2,2|2|2|2|0,29|30|31|32|4,batch_9,dagstuhl,2,2,2,2
en,dagstuhl-189,"2,3",2|0|1|2|1,0|0|1|0|1,29|30|31|32|4,batch_9,dagstuhl,0,0,0,1
en,dagstuhl-193,"0,2",1|1|1|0|1,1|0|2|2|2,25|26|27|28|4,batch_8,dagstuhl,1,1,2,2
en,dagstuhl-193,"1,0",2|2|2|0|2,2|0|0|2|0,25|26|27|28|4,batch_8,dagstuhl,2,2,0,2
en,dagstuhl-193,"1,3",2|2|2|2|2,2|0|1|2|0,25|26|27|28|4,batch_8,dagstuhl,2,2,0,2
en,dagstuhl-193,"2,3",2|2|2|0|2,2|1|1|0|1,25|26|27|28|4,batch_8,dagstuhl,2,2,1,1
en,dagstuhl-195,"0,1",1|1|2|1|1,1|1|1|1|0,29|30|31|32|4,batch_9,dagstuhl,1,1,1,1
en,dagstuhl-195,"0,2",1|1|2|1|1,1|1|2|1|2,29|30|31|32|4,batch_9,dagstuhl,1,1,1,1
en,dagstuhl-195,"1,3",2|2|2|2|2,2|2|2|2|0,29|30|31|32|4,batch_9,dagstuhl,2,2,2,2
en,dagstuhl-195,"2,3",2|2|1|2|2,2|2|2|2|1,29|30|31|32|4,batch_9,dagstuhl,2,2,2,2
en,dagstuhl-197,"0,1",1|2|0|1|1,1|0|1|0|2,0|1|2|3|4,batch_2,dagstuhl,1,1,0,1
en,dagstuhl-197,"0,2",1|0|0|1|1,2|2|1|1|2,0|1|2|3|4,batch_2,dagstuhl,1,1,2,2
en,dagstuhl-197,"1,3",2|2|2|2|2,2|0|2|0|1,0|1|2|3|4,batch_2,dagstuhl,2,2,0,2
en,dagstuhl-197,"2,3",2|2|2|2|2,2|1|2|0|1,0|1|2|3|4,batch_2,dagstuhl,2,2,0,0
en,dagstuhl-198,"0,1",1|1|0|0|1,1|1|1|1|1,33|34|35|36|4,batch_5,dagstuhl,1,1,1,1
en,dagstuhl-198,"0,2",0|1|0|1|1,1|1|0|0|1,33|34|35|36|4,batch_5,dagstuhl,1,1,1,1
en,dagstuhl-198,"1,3",2|2|2|2|2,1|2|2|2|2,33|34|35|36|4,batch_5,dagstuhl,2,2,2,2
en,dagstuhl-198,"2,3",2|2|0|2|2,1|2|0|0|2,33|34|35|36|4,batch_5,dagstuhl,2,2,0,2
en,dagstuhl-202,"0,2",2|2|2|2|1,1|2|2|2|1,33|34|35|36|4,batch_5,dagstuhl,2,2,2,2
en,dagstuhl-202,"1,0",2|1|2|1|2,2|1|1|1|2,33|34|35|36|4,batch_5,dagstuhl,2,2,1,1
en,dagstuhl-202,"1,3",0|1|2|2|2,1|1|0|2|0,33|34|35|36|4,batch_5,dagstuhl,2,2,0,1
en,dagstuhl-202,"2,3",1|1|1|2|2,1|1|1|1|1,33|34|35|36|4,batch_5,dagstuhl,1,1,1,1
en,dagstuhl-203,"0,1",1|1|2|1|0,1|0|2|2|0,17|18|19|4|20,batch_1,dagstuhl,1,1,0,2
en,dagstuhl-203,"0,2",0|0|2|1|0,0|0|2|2|0,17|18|19|4|20,batch_1,dagstuhl,0,0,0,2
en,dagstuhl-203,"1,3",2|0|1|2|0,2|1|1|1|0,17|18|19|4|20,batch_1,dagstuhl,0,2,1,1
en,dagstuhl-203,"2,3",0|0|1|2|0,0|0|1|1|0,17|18|19|4|20,batch_1,dagstuhl,0,0,0,1
en,dagstuhl-204,"0,1",1|1|1|0|1,1|1|1|0|1,21|22|23|24|4,batch_7,dagstuhl,1,1,1,1
en,dagstuhl-204,"0,2",0|1|1|0|1,1|1|1|0|2,21|22|23|24|4,batch_7,dagstuhl,1,1,1,1
en,dagstuhl-204,"1,3",2|2|0|0|2,2|2|2|0|0,21|22|23|24|4,batch_7,dagstuhl,2,2,2,2
en,dagstuhl-204,"2,3",2|2|2|0|2,2|1|2|0|1,21|22|23|24|4,batch_7,dagstuhl,2,2,0,0
en,dagstuhl-205,"0,1",0|0|1|1|2,0|0|2|2|1,29|30|31|32|4,batch_9,dagstuhl,0,1,0,2
en,dagstuhl-205,"0,2",0|2|2|0|1,0|0|2|2|2,29|30|31|32|4,batch_9,dagstuhl,0,2,2,2
en,dagstuhl-205,"1,3",0|0|2|1|1,1|0|1|0|0,29|30|31|32|4,batch_9,dagstuhl,0,1,0,1
en,dagstuhl-205,"2,3",1|0|1|1|2,1|0|1|1|1,29|30|31|32|4,batch_9,dagstuhl,1,1,1,1
en,dagstuhl-206,"0,1",2|0|2|1|2,0|0|2|0|1,29|30|31|32|4,batch_9,dagstuhl,2,2,0,0
en,dagstuhl-206,"0,2",0|0|2|2|2,0|0|2|0|2,29|30|31|32|4,batch_9,dagstuhl,2,2,0,2
en,dagstuhl-206,"1,3",0|0|1|2|1,0|0|1|0|1,29|30|31|32|4,batch_9,dagstuhl,0,1,0,1
en,dagstuhl-206,"2,3",0|0|1|2|1,1|0|1|0|1,29|30|31|32|4,batch_9,dagstuhl,0,1,1,1
en,dagstuhl-216,"0,1",1|1|1|0|1,1|1|0|0|1,33|34|35|36|4,batch_5,dagstuhl,1,1,1,1
en,dagstuhl-216,"0,2",2|1|1|0|1,2|1|0|0|1,33|34|35|36|4,batch_5,dagstuhl,1,1,0,1
en,dagstuhl-216,"1,3",2|2|2|0|2,1|2|2|2|0,33|34|35|36|4,batch_5,dagstuhl,2,2,2,2
en,dagstuhl-216,"2,3",2|2|0|0|2,1|2|2|2|1,33|34|35|36|4,batch_5,dagstuhl,2,2,2,2
en,dagstuhl-218,"0,1",1|1|1|1|1,1|1|1|1|1,37|38|39|40|4,batch_4,dagstuhl,1,1,1,1
en,dagstuhl-218,"0,2",1|1|0|1|1,1|1|1|1|1,37|38|39|40|4,batch_4,dagstuhl,1,1,1,1
en,dagstuhl-218,"1,3",2|2|0|2|2,2|2|2|2|2,37|38|39|40|4,batch_4,dagstuhl,2,2,2,2
en,dagstuhl-218,"2,3",2|2|2|2|2,2|2|2|2|2,37|38|39|40|4,batch_4,dagstuhl,2,2,2,2
en,dagstuhl-221,"0,1",1|1|0|1|1,1|1|1|1|1,37|38|39|40|4,batch_4,dagstuhl,1,1,1,1
en,dagstuhl-221,"0,2",1|1|1|1|1,1|1|1|2|1,37|38|39|40|4,batch_4,dagstuhl,1,1,1,1
en,dagstuhl-221,"1,3",2|2|2|2|2,2|0|2|0|2,37|38|39|40|4,batch_4,dagstuhl,2,2,2,2
en,dagstuhl-221,"2,3",2|2|0|0|2,2|1|2|0|1,37|38|39|40|4,batch_4,dagstuhl,2,2,0,0
en,dagstuhl-223,"0,2",0|2|0|2|2,0|2|0|2|2,0|1|2|3|4,batch_2,dagstuhl,2,2,2,2
en,dagstuhl-223,"1,0",0|0|1|1|1,0|0|1|1|1,0|1|2|3|4,batch_2,dagstuhl,1,1,1,1
en,dagstuhl-223,"1,3",0|1|0|0|1,0|1|0|1|1,0|1|2|3|4,batch_2,dagstuhl,0,1,1,1
en,dagstuhl-223,"2,3",0|1|1|1|2,0|0|1|1|1,0|1|2|3|4,batch_2,dagstuhl,1,1,1,1
en,dagstuhl-224,"0,2",2|2|2|0|2,1|0|1|0|2,21|22|23|24|4,batch_7,dagstuhl,2,2,0,1
en,dagstuhl-224,"1,0",1|1|1|0|0,2|0|2|0|0,21|22|23|24|4,batch_7,dagstuhl,1,1,0,2
en,dagstuhl-224,"1,3",1|1|2|0|0,2|0|2|0|2,21|22|23|24|4,batch_7,dagstuhl,0,1,2,2
en,dagstuhl-224,"2,3",1|1|1|0|1,2|0|2|0|1,21|22|23|24|4,batch_7,dagstuhl,1,1,0,2
en,dagstuhl-225,"0,1",0|1|0|2|2,0|1|1|1|0,37|38|39|40|4,batch_4,dagstuhl,0,2,1,1
en,dagstuhl-225,"0,2",0|2|1|1|2,0|2|0|2|2,37|38|39|40|4,batch_4,dagstuhl,0,0,2,2
en,dagstuhl-225,"1,3",2|2|0|2|2,0|1|2|2|0,37|38|39|40|4,batch_4,dagstuhl,2,2,0,2
en,dagstuhl-225,"2,3",2|2|2|2|2,0|1|2|0|1,37|38|39|40|4,batch_4,dagstuhl,2,2,0,1
en,dagstuhl-226,"0,1",0|0|1|2|1,2|0|1|0|1,17|18|19|4|20,batch_1,dagstuhl,0,1,0,1
en,dagstuhl-226,"0,2",2|2|1|2|1,2|0|1|2|1,17|18|19|4|20,batch_1,dagstuhl,2,2,0,0
en,dagstuhl-226,"1,3",2|2|2|2|2,2|0|1|0|2,17|18|19|4|20,batch_1,dagstuhl,2,2,0,2
en,dagstuhl-226,"2,3",2|0|2|2|2,2|0|2|0|2,17|18|19|4|20,batch_1,dagstuhl,2,2,2,2
en,dagstuhl-227,"0,1",1|2|1|1|1,0|0|0|1|1,0|1|2|3|4,batch_2,dagstuhl,1,1,0,1
en,dagstuhl-227,"0,2",1|2|2|1|2,1|0|2|1|1,0|1|2|3|4,batch_2,dagstuhl,2,2,1,1
en,dagstuhl-227,"1,3",2|2|2|2|2,2|0|2|0|0,0|1|2|3|4,batch_2,dagstuhl,2,2,0,2
en,dagstuhl-227,"2,3",2|2|2|2|2,2|0|0|0|1,0|1|2|3|4,batch_2,dagstuhl,2,2,0,0
en,dagstuhl-23,"0,2",2|1|2|2|2,2|1|2|2|2,33|34|35|36|4,batch_5,dagstuhl,2,2,2,2
en,dagstuhl-23,"1,0",1|2|1|1|1,2|2|1|1|0,33|34|35|36|4,batch_5,dagstuhl,1,1,0,0
en,dagstuhl-23,"1,3",2|2|0|0|1,1|2|1|1|0,33|34|35|36|4,batch_5,dagstuhl,0,2,1,1
en,dagstuhl-23,"2,3",1|2|1|1|1,1|2|1|1|1,33|34|35|36|4,batch_5,dagstuhl,1,1,1,1
en,dagstuhl-230,"0,2",2|2|0|2|1,2|2|2|2|2,0|1|2|3|4,batch_2,dagstuhl,2,2,2,2
en,dagstuhl-230,"1,0",2|0|2|2|2,2|0|2|2|0,0|1|2|3|4,batch_2,dagstuhl,2,2,2,2
en,dagstuhl-230,"1,3",2|2|2|2|2,0|1|2|2|0,0|1|2|3|4,batch_2,dagstuhl,2,2,0,2
en,dagstuhl-230,"2,3",1|1|2|0|2,1|1|2|1|1,0|1|2|3|4,batch_2,dagstuhl,0,0,1,1
en,dagstuhl-231,"0,2",1|2|0|0|1,1|2|1|0|2,5|6|7|8|4,batch_10,dagstuhl,0,1,0,0
en,dagstuhl-231,"1,0",2|1|0|1|2,2|0|2|2|0,5|6|7|8|4,batch_10,dagstuhl,0,0,2,2
en,dagstuhl-231,"1,3",2|2|2|2|2,2|2|2|0|0,5|6|7|8|4,batch_10,dagstuhl,2,2,2,2
en,dagstuhl-231,"2,3",2|0|2|2|2,2|1|2|0|1,5|6|7|8|4,batch_10,dagstuhl,2,2,0,0
en,dagstuhl-24,"0,2",0|2|2|2|2,0|2|2|2|2,9|10|4|11|12,batch_3,dagstuhl,2,2,2,2
en,dagstuhl-24,"1,0",0|0|1|0|1,0|1|0|0|1,9|10|4|11|12,batch_3,dagstuhl,0,1,0,1
en,dagstuhl-24,"1,3",0|1|1|0|2,0|1|0|1|2,9|10|4|11|12,batch_3,dagstuhl,0,1,0,1
en,dagstuhl-24,"2,3",1|1|1|1|2,0|1|1|1|0,9|10|4|11|12,batch_3,dagstuhl,1,1,1,1
en,dagstuhl-247,"0,1",2|1|0|0|1,0|0|0|1|0,5|6|7|8|4,batch_10,dagstuhl,0,1,0,1
en,dagstuhl-247,"0,2",2|0|0|0|1,2|0|0|2|2,5|6|7|8|4,batch_10,dagstuhl,0,0,2,2
en,dagstuhl-247,"1,3",1|2|0|2|2,2|0|0|0|0,5|6|7|8|4,batch_10,dagstuhl,2,2,0,2
en,dagstuhl-247,"2,3",2|2|2|1|2,2|0|0|1|1,5|6|7|8|4,batch_10,dagstuhl,2,2,0,1
en,dagstuhl-248,"0,1",1|0|1|1|1,2|0|0|2|1,9|10|4|11|12,batch_3,dagstuhl,1,1,0,2
en,dagstuhl-248,"0,2",2|2|0|2|2,2|0|2|2|1,9|10|4|11|12,batch_3,dagstuhl,2,2,2,2
en,dagstuhl-248,"1,3",2|0|2|2|2,0|0|0|1|2,9|10|4|11|12,batch_3,dagstuhl,2,2,0,0
en,dagstuhl-248,"2,3",1|0|2|2|2,1|0|1|1|0,9|10|4|11|12,batch_3,dagstuhl,2,2,1,1
en,dagstuhl-249,"0,1",0|2|1|0|1,1|0|0|0|0,13|14|15|16|4,batch_6,dagstuhl,0,1,0,1
en,dagstuhl-249,"0,2",0|0|1|0|1,0|2|2|0|2,13|14|15|16|4,batch_6,dagstuhl,0,1,2,2
en,dagstuhl-249,"1,3",0|0|2|0|2,0|1|2|0|0,13|14|15|16|4,batch_6,dagstuhl,0,2,0,0
en,dagstuhl-249,"2,3",0|1|2|0|2,0|1|1|0|1,13|14|15|16|4,batch_6,dagstuhl,0,2,1,1
en,dagstuhl-25,"0,2",1|0|1|2|0,0|0|1|2|0,17|18|19|4|20,batch_1,dagstuhl,0,1,0,0
en,dagstuhl-25,"1,0",2|0|2|1|0,2|1|2|2|0,17|18|19|4|20,batch_1,dagstuhl,0,2,2,2
en,dagstuhl-25,"1,3",2|2|2|1|0,2|1|2|2|0,17|18|19|4|20,batch_1,dagstuhl,2,2,2,2
en,dagstuhl-25,"2,3",0|2|2|1|0,0|1|2|1|0,17|18|19|4|20,batch_1,dagstuhl,0,2,0,1
en,dagstuhl-250,"0,1",0|2|0|0|1,0|2|1|0|0,13|14|15|16|4,batch_6,dagstuhl,0,0,0,0
en,dagstuhl-250,"0,2",0|2|0|0|1,0|0|2|0|2,13|14|15|16|4,batch_6,dagstuhl,0,0,0,2
en,dagstuhl-250,"1,3",0|0|0|0|2,0|1|0|0|0,13|14|15|16|4,batch_6,dagstuhl,0,2,0,1
en,dagstuhl-250,"2,3",0|0|0|0|2,0|1|1|0|1,13|14|15|16|4,batch_6,dagstuhl,0,2,1,1
en,dagstuhl-251,"0,2",2|2|2|2|2,1|2|2|2|2,37|38|39|40|4,batch_4,dagstuhl,2,2,2,2
en,dagstuhl-251,"1,0",0|1|1|0|1,2|2|1|2|0,37|38|39|40|4,batch_4,dagstuhl,1,1,2,2
en,dagstuhl-251,"1,3",2|2|0|0|0,0|0|1|0|0,37|38|39|40|4,batch_4,dagstuhl,0,2,0,1
en,dagstuhl-251,"2,3",2|2|0|0|0,1|1|0|0|1,37|38|39|40|4,batch_4,dagstuhl,0,2,1,1
en,dagstuhl-27,"0,2",2|2|2|2|2,2|2|1|0|0,13|14|15|16|4,batch_6,dagstuhl,2,2,0,2
en,dagstuhl-27,"1,0",1|1|1|1|1,1|1|0|0|0,13|14|15|16|4,batch_6,dagstuhl,1,1,0,1
en,dagstuhl-27,"1,3",1|0|1|1|1,1|2|1|0|0,13|14|15|16|4,batch_6,dagstuhl,1,1,0,1
en,dagstuhl-27,"2,3",1|2|1|1|1,1|1|1|1|0,13|14|15|16|4,batch_6,dagstuhl,1,1,1,1
en,dagstuhl-28,"0,2",2|2|2|0|2,1|0|1|1|1,25|26|27|28|4,batch_8,dagstuhl,2,2,1,1
en,dagstuhl-28,"1,0",1|1|0|2|1,2|0|1|2|2,25|26|27|28|4,batch_8,dagstuhl,1,1,2,2
en,dagstuhl-28,"1,3",1|0|0|0|1,2|0|1|2|0,25|26|27|28|4,batch_8,dagstuhl,0,1,0,2
en,dagstuhl-28,"2,3",1|2|0|2|1,2|1|1|2|0,25|26|27|28|4,batch_8,dagstuhl,0,0,0,0
en,dagstuhl-40,"0,2",1|2|2|1|1,1|2|1|1|0,13|14|15|16|4,batch_6,dagstuhl,1,1,1,1
en,dagstuhl-40,"1,0",2|1|1|2|2,2|1|2|2|0,13|14|15|16|4,batch_6,dagstuhl,2,2,2,2
en,dagstuhl-40,"1,3",2|0|2|2|2,2|1|0|2|0,13|14|15|16|4,batch_6,dagstuhl,2,2,0,2
en,dagstuhl-40,"2,3",2|0|2|2|2,2|1|0|2|0,13|14|15|16|4,batch_6,dagstuhl,2,2,0,2
en,dagstuhl-43,"0,2",2|2|0|2|2,0|1|0|0|0,37|38|39|40|4,batch_4,dagstuhl,2,2,0,1
en,dagstuhl-43,"1,0",1|1|0|1|1,0|2|0|0|0,37|38|39|40|4,batch_4,dagstuhl,1,1,0,2
en,dagstuhl-43,"1,3",2|1|0|1|1,0|0|0|0|0,37|38|39|40|4,batch_4,dagstuhl,1,1,0,0
en,dagstuhl-43,"2,3",1|1|0|1|1,0|1|0|0|0,37|38|39|40|4,batch_4,dagstuhl,1,1,0,1
en,dagstuhl-46,"0,1",2|0|2|0|2,2|0|2|0|0,29|30|31|32|4,batch_9,dagstuhl,2,2,0,2
en,dagstuhl-46,"0,2",2|0|2|0|2,2|0|2|0|2,29|30|31|32|4,batch_9,dagstuhl,2,2,2,2
en,dagstuhl-46,"1,3",0|2|1|2|1,1|0|1|0|0,29|30|31|32|4,batch_9,dagstuhl,0,0,0,1
en,dagstuhl-46,"2,3",1|0|1|2|1,1|0|1|0|1,29|30|31|32|4,batch_9,dagstuhl,1,1,1,1
en,dagstuhl-47,"0,1",1|1|1|2|2,1|1|1|1|0,33|34|35|36|4,batch_5,dagstuhl,1,1,1,1
en,dagstuhl-47,"0,2",1|2|0|2|1,1|1|0|2|0,33|34|35|36|4,batch_5,dagstuhl,0,0,0,1
en,dagstuhl-47,"1,3",2|2|2|2|1,1|2|2|2|0,33|34|35|36|4,batch_5,dagstuhl,2,2,2,2
en,dagstuhl-47,"2,3",2|1|2|1|2,1|2|2|1|0,33|34|35|36|4,batch_5,dagstuhl,2,2,0,0
en,dagstuhl-49,"0,1",1|0|2|1|2,0|0|0|2|2,9|10|4|11|12,batch_3,dagstuhl,0,0,0,2
en,dagstuhl-49,"0,2",2|0|1|2|2,2|2|0|2|2,9|10|4|11|12,batch_3,dagstuhl,2,2,2,2
en,dagstuhl-49,"1,3",2|0|1|2|1,0|0|0|1|1,9|10|4|11|12,batch_3,dagstuhl,0,0,0,1
en,dagstuhl-49,"2,3",0|1|2|1|2,1|1|0|1|2,9|10|4|11|12,batch_3,dagstuhl,0,0,1,1
en,dagstuhl-5,"0,2",1|1|2|1|1,0|1|2|0|2,21|22|23|24|4,batch_7,dagstuhl,1,1,0,2
en,dagstuhl-5,"1,0",2|2|0|2|2,0|2|0|0|1,21|22|23|24|4,batch_7,dagstuhl,2,2,0,0
en,dagstuhl-5,"1,3",2|2|1|2|2,1|2|1|0|1,21|22|23|24|4,batch_7,dagstuhl,2,2,1,1
en,dagstuhl-5,"2,3",2|2|0|1|2,1|2|1|0|1,21|22|23|24|4,batch_7,dagstuhl,2,2,1,1
en,dagstuhl-56,"0,1",1|2|0|1|2,1|0|0|1|1,5|6|7|8|4,batch_10,dagstuhl,0,0,1,1
en,dagstuhl-56,"0,2",1|2|2|0|1,1|0|2|0|2,5|6|7|8|4,batch_10,dagstuhl,0,0,0,2
en,dagstuhl-56,"1,3",2|2|2|2|2,2|0|2|0|1,5|6|7|8|4,batch_10,dagstuhl,2,2,0,2
en,dagstuhl-56,"2,3",2|0|2|2|2,2|0|0|1|1,5|6|7|8|4,batch_10,dagstuhl,2,2,0,1
en,dagstuhl-59,"0,2",2|2|2|2|2,2|2|2|1|2,9|10|4|11|12,batch_3,dagstuhl,2,2,2,2
en,dagstuhl-59,"1,0",1|1|2|1|1,1|1|1|0|1,9|10|4|11|12,batch_3,dagstuhl,1,1,1,1
en,dagstuhl-59,"1,3",0|2|2|2|2,1|1|1|2|2,9|10|4|11|12,batch_3,dagstuhl,2,2,1,1
en,dagstuhl-59,"2,3",1|0|1|1|2,1|1|1|2|0,9|10|4|11|12,batch_3,dagstuhl,1,1,1,1
en,dagstuhl-60,"0,2",0|2|1|1|2,0|0|1|1|2,17|18|19|4|20,batch_1,dagstuhl,0,0,0,1
en,dagstuhl-60,"1,0",0|1|1|2|0,0|2|2|2|0,17|18|19|4|20,batch_1,dagstuhl,0,1,2,2
en,dagstuhl-60,"1,3",2|0|2|2|0,0|0|2|2|0,17|18|19|4|20,batch_1,dagstuhl,2,2,0,2
en,dagstuhl-60,"2,3",0|0|2|2|0,2|0|2|1|0,17|18|19|4|20,batch_1,dagstuhl,0,2,0,2
en,dagstuhl-61,"0,2",2|0|0|1|2,2|1|1|2|2,25|26|27|28|4,batch_8,dagstuhl,0,2,2,2
en,dagstuhl-61,"1,0",0|2|2|2|1,1|2|1|1|1,25|26|27|28|4,batch_8,dagstuhl,2,2,1,1
en,dagstuhl-61,"1,3",2|2|0|2|1,1|0|2|1|1,25|26|27|28|4,batch_8,dagstuhl,2,2,1,1
en,dagstuhl-61,"2,3",1|1|1|2|1,1|1|2|1|1,25|26|27|28|4,batch_8,dagstuhl,1,1,1,1
en,dagstuhl-66,"0,1",1|1|1|1|2,1|1|1|1|1,21|22|23|24|4,batch_7,dagstuhl,1,1,1,1
en,dagstuhl-66,"0,2",2|2|0|0|1,2|0|0|0|1,21|22|23|24|4,batch_7,dagstuhl,0,2,0,0
en,dagstuhl-66,"1,3",2|2|2|2|2,2|0|1|2|0,21|22|23|24|4,batch_7,dagstuhl,2,2,0,2
en,dagstuhl-66,"2,3",2|2|1|0|2,1|0|0|0|1,21|22|23|24|4,batch_7,dagstuhl,2,2,0,1
en,dagstuhl-96,"0,1",1|2|0|2|2,2|2|1|2|2,25|26|27|28|4,batch_8,dagstuhl,2,2,2,2
en,dagstuhl-96,"0,2",2|2|2|2|2,2|2|1|2|2,25|26|27|28|4,batch_8,dagstuhl,2,2,2,2
en,dagstuhl-96,"1,3",1|1|1|1|1,1|1|1|1|1,25|26|27|28|4,batch_8,dagstuhl,1,1,1,1
en,dagstuhl-96,"2,3",1|1|1|1|1,1|1|1|1|1,25|26|27|28|4,batch_8,dagstuhl,1,1,1,1
de,defabel-113,"0,1",2|1|2|1|0,0|0|2|0|0,41|42|43|4|44,batch_8,defabel,0,0,0,2
de,defabel-113,"0,2",0|1|1|1|1,2|0|1|0|2,41|42|43|4|44,batch_8,defabel,1,1,0,2
de,defabel-113,"1,3",0|2|0|1|0,0|0|2|0|0,41|42|43|4|44,batch_8,defabel,0,0,0,2
de,defabel-113,"2,3",2|2|2|2|2,1|0|2|0|1,41|42|43|4|44,batch_8,defabel,2,2,0,1
de,defabel-132,"0,2",0|0|1|1|2,2|0|0|1|2,45|46|47|4|44,batch_5,defabel,0,1,0,2
de,defabel-132,"1,0",1|2|0|1|0,2|0|0|2|0,45|46|47|4|44,batch_5,defabel,0,1,0,2
de,defabel-132,"1,3",1|1|1|1|1,1|1|0|0|0,45|46|47|4|44,batch_5,defabel,1,1,0,1
